Id,Id2,Geography,Estimate; Total:,Under 50K,Over 50K
0400000US19,19,Iowa,1236409,579398,657011
8600000US50001,50001,ZCTA5 50001,234,94,140
8600000US50002,50002,ZCTA5 50002,629,322,307
8600000US50003,50003,ZCTA5 50003,2700,924,1776
8600000US50005,50005,ZCTA5 50005,335,117,218
8600000US50006,50006,ZCTA5 50006,625,316,309
8600000US50007,50007,ZCTA5 50007,198,47,151
8600000US50008,50008,ZCTA5 50008,393,272,121
8600000US50009,50009,ZCTA5 50009,6586,2214,4372
8600000US50010,50010,ZCTA5 50010,13549,6947,6602
8600000US50011,50011,ZCTA5 50011,0,0,0
8600000US50012,50012,ZCTA5 50012,7,7,0
8600000US50014,50014,ZCTA5 50014,11817,6948,4869
8600000US50020,50020,ZCTA5 50020,585,319,266
8600000US50021,50021,ZCTA5 50021,9870,2912,6958
8600000US50022,50022,ZCTA5 50022,3804,2317,1487
8600000US50023,50023,ZCTA5 50023,11137,3155,7982
8600000US50025,50025,ZCTA5 50025,1444,722,722
8600000US50026,50026,ZCTA5 50026,305,164,141
8600000US50027,50027,ZCTA5 50027,140,78,62
8600000US50028,50028,ZCTA5 50028,615,232,383
8600000US50029,50029,ZCTA5 50029,279,133,146
8600000US50032,50032,ZCTA5 50032,32,32,0
8600000US50033,50033,ZCTA5 50033,12,5,7
8600000US50034,50034,ZCTA5 50034,147,70,77
8600000US50035,50035,ZCTA5 50035,1994,611,1383
8600000US50036,50036,ZCTA5 50036,6859,3328,3531
8600000US50038,50038,ZCTA5 50038,68,42,26
8600000US50039,50039,ZCTA5 50039,212,72,140
8600000US50041,50041,ZCTA5 50041,36,29,7
8600000US50042,50042,ZCTA5 50042,147,86,61
8600000US50044,50044,ZCTA5 50044,429,212,217
8600000US50046,50046,ZCTA5 50046,482,184,298
8600000US50047,50047,ZCTA5 50047,2208,916,1292
8600000US50048,50048,ZCTA5 50048,341,175,166
8600000US50049,50049,ZCTA5 50049,2805,1573,1232
8600000US50050,50050,ZCTA5 50050,300,168,132
8600000US50051,50051,ZCTA5 50051,161,64,97
8600000US50052,50052,ZCTA5 50052,78,35,43
8600000US50054,50054,ZCTA5 50054,1217,542,675
8600000US50055,50055,ZCTA5 50055,363,128,235
8600000US50056,50056,ZCTA5 50056,537,237,300
8600000US50057,50057,ZCTA5 50057,86,29,57
8600000US50058,50058,ZCTA5 50058,797,388,409
8600000US50060,50060,ZCTA5 50060,986,512,474
8600000US50061,50061,ZCTA5 50061,674,194,480
8600000US50062,50062,ZCTA5 50062,258,151,107
8600000US50063,50063,ZCTA5 50063,967,302,665
8600000US50064,50064,ZCTA5 50064,46,36,10
8600000US50065,50065,ZCTA5 50065,262,174,88
8600000US50066,50066,ZCTA5 50066,146,82,64
8600000US50067,50067,ZCTA5 50067,98,55,43
8600000US50068,50068,ZCTA5 50068,116,55,61
8600000US50069,50069,ZCTA5 50069,462,191,271
8600000US50070,50070,ZCTA5 50070,635,215,420
8600000US50071,50071,ZCTA5 50071,412,216,196
8600000US50072,50072,ZCTA5 50072,1042,332,710
8600000US50073,50073,ZCTA5 50073,430,177,253
8600000US50074,50074,ZCTA5 50074,201,70,131
8600000US50075,50075,ZCTA5 50075,308,139,169
8600000US50076,50076,ZCTA5 50076,710,412,298
8600000US50078,50078,ZCTA5 50078,61,35,26
8600000US50101,50101,ZCTA5 50101,32,12,20
8600000US50102,50102,ZCTA5 50102,34,5,29
8600000US50103,50103,ZCTA5 50103,172,94,78
8600000US50104,50104,ZCTA5 50104,56,32,24
8600000US50105,50105,ZCTA5 50105,429,108,321
8600000US50106,50106,ZCTA5 50106,481,169,312
8600000US50107,50107,ZCTA5 50107,461,231,230
8600000US50108,50108,ZCTA5 50108,202,142,60
8600000US50109,50109,ZCTA5 50109,1115,385,730
8600000US50111,50111,ZCTA5 50111,4063,972,3091
8600000US50112,50112,ZCTA5 50112,4406,2248,2158
8600000US50115,50115,ZCTA5 50115,1107,590,517
8600000US50116,50116,ZCTA5 50116,81,55,26
8600000US50117,50117,ZCTA5 50117,63,36,27
8600000US50118,50118,ZCTA5 50118,399,134,265
8600000US50119,50119,ZCTA5 50119,201,80,121
8600000US50120,50120,ZCTA5 50120,111,30,81
8600000US50122,50122,ZCTA5 50122,574,232,342
8600000US50123,50123,ZCTA5 50123,355,195,160
8600000US50124,50124,ZCTA5 50124,1440,497,943
8600000US50125,50125,ZCTA5 50125,7367,3273,4094
8600000US50126,50126,ZCTA5 50126,2766,1386,1380
8600000US50127,50127,ZCTA5 50127,9,9,0
8600000US50128,50128,ZCTA5 50128,143,62,81
8600000US50129,50129,ZCTA5 50129,2205,1190,1015
8600000US50130,50130,ZCTA5 50130,673,278,395
8600000US50131,50131,ZCTA5 50131,7671,1767,5904
8600000US50132,50132,ZCTA5 50132,155,109,46
8600000US50133,50133,ZCTA5 50133,186,124,62
8600000US50134,50134,ZCTA5 50134,244,56,188
8600000US50135,50135,ZCTA5 50135,716,343,373
8600000US50136,50136,ZCTA5 50136,162,82,80
8600000US50138,50138,ZCTA5 50138,4772,2361,2411
8600000US50139,50139,ZCTA5 50139,577,241,336
8600000US50140,50140,ZCTA5 50140,1078,692,386
8600000US50141,50141,ZCTA5 50141,240,95,145
8600000US50142,50142,ZCTA5 50142,396,171,225
8600000US50143,50143,ZCTA5 50143,212,42,170
8600000US50144,50144,ZCTA5 50144,1045,637,408
8600000US50146,50146,ZCTA5 50146,147,92,55
8600000US50147,50147,ZCTA5 50147,201,115,86
8600000US50148,50148,ZCTA5 50148,200,109,91
8600000US50149,50149,ZCTA5 50149,423,259,164
8600000US50150,50150,ZCTA5 50150,435,261,174
8600000US50151,50151,ZCTA5 50151,243,127,116
8600000US50153,50153,ZCTA5 50153,343,109,234
8600000US50154,50154,ZCTA5 50154,180,103,77
8600000US50155,50155,ZCTA5 50155,147,108,39
8600000US50156,50156,ZCTA5 50156,1723,647,1076
8600000US50157,50157,ZCTA5 50157,296,152,144
8600000US50158,50158,ZCTA5 50158,11569,5449,6120
8600000US50160,50160,ZCTA5 50160,185,87,98
8600000US50161,50161,ZCTA5 50161,839,279,560
8600000US50162,50162,ZCTA5 50162,548,198,350
8600000US50163,50163,ZCTA5 50163,386,283,103
8600000US50164,50164,ZCTA5 50164,243,133,110
8600000US50165,50165,ZCTA5 50165,14,5,9
8600000US50166,50166,ZCTA5 50166,606,204,402
8600000US50167,50167,ZCTA5 50167,238,105,133
8600000US50168,50168,ZCTA5 50168,302,118,184
8600000US50169,50169,ZCTA5 50169,1051,446,605
8600000US50170,50170,ZCTA5 50170,1141,469,672
8600000US50171,50171,ZCTA5 50171,1133,430,703
8600000US50173,50173,ZCTA5 50173,311,107,204
8600000US50174,50174,ZCTA5 50174,569,339,230
8600000US50201,50201,ZCTA5 50201,3424,1267,2157
8600000US50206,50206,ZCTA5 50206,142,68,74
8600000US50207,50207,ZCTA5 50207,954,368,586
8600000US50208,50208,ZCTA5 50208,7868,3931,3937
8600000US50210,50210,ZCTA5 50210,632,210,422
8600000US50211,50211,ZCTA5 50211,4543,1199,3344
8600000US50212,50212,ZCTA5 50212,1357,615,742
8600000US50213,50213,ZCTA5 50213,2755,1594,1161
8600000US50214,50214,ZCTA5 50214,267,34,233
8600000US50216,50216,ZCTA5 50216,1080,471,609
8600000US50217,50217,ZCTA5 50217,285,153,132
8600000US50218,50218,ZCTA5 50218,57,29,28
8600000US50219,50219,ZCTA5 50219,5053,1876,3177
8600000US50220,50220,ZCTA5 50220,3235,1724,1511
8600000US50222,50222,ZCTA5 50222,202,105,97
8600000US50223,50223,ZCTA5 50223,224,136,88
8600000US50225,50225,ZCTA5 50225,1214,470,744
8600000US50226,50226,ZCTA5 50226,1978,312,1666
8600000US50227,50227,ZCTA5 50227,7,1,6
8600000US50228,50228,ZCTA5 50228,947,353,594
8600000US50229,50229,ZCTA5 50229,315,84,231
8600000US50230,50230,ZCTA5 50230,437,164,273
8600000US50231,50231,ZCTA5 50231,78,45,33
8600000US50232,50232,ZCTA5 50232,199,69,130
8600000US50233,50233,ZCTA5 50233,573,245,328
8600000US50234,50234,ZCTA5 50234,284,93,191
8600000US50235,50235,ZCTA5 50235,162,74,88
8600000US50236,50236,ZCTA5 50236,625,195,430
8600000US50237,50237,ZCTA5 50237,1156,294,862
8600000US50238,50238,ZCTA5 50238,462,234,228
8600000US50239,50239,ZCTA5 50239,48,23,25
8600000US50240,50240,ZCTA5 50240,1035,319,716
8600000US50242,50242,ZCTA5 50242,138,83,55
8600000US50243,50243,ZCTA5 50243,91,43,48
8600000US50244,50244,ZCTA5 50244,682,212,470
8600000US50246,50246,ZCTA5 50246,308,137,171
8600000US50247,50247,ZCTA5 50247,814,322,492
8600000US50248,50248,ZCTA5 50248,1797,784,1013
8600000US50249,50249,ZCTA5 50249,470,219,251
8600000US50250,50250,ZCTA5 50250,990,567,423
8600000US50251,50251,ZCTA5 50251,507,198,309
8600000US50252,50252,ZCTA5 50252,91,41,50
8600000US50254,50254,ZCTA5 50254,115,28,87
8600000US50255,50255,ZCTA5 50255,40,20,20
8600000US50256,50256,ZCTA5 50256,242,58,184
8600000US50257,50257,ZCTA5 50257,404,172,232
8600000US50258,50258,ZCTA5 50258,398,162,236
8600000US50261,50261,ZCTA5 50261,830,184,646
8600000US50262,50262,ZCTA5 50262,170,86,84
8600000US50263,50263,ZCTA5 50263,7000,1838,5162
8600000US50264,50264,ZCTA5 50264,179,84,95
8600000US50265,50265,ZCTA5 50265,13954,4821,9133
8600000US50266,50266,ZCTA5 50266,11252,3594,7658
8600000US50268,50268,ZCTA5 50268,412,277,135
8600000US50271,50271,ZCTA5 50271,265,121,144
8600000US50272,50272,ZCTA5 50272,44,29,15
8600000US50273,50273,ZCTA5 50273,3351,1485,1866
8600000US50274,50274,ZCTA5 50274,173,94,79
8600000US50275,50275,ZCTA5 50275,262,174,88
8600000US50276,50276,ZCTA5 50276,948,345,603
8600000US50277,50277,ZCTA5 50277,227,129,98
8600000US50278,50278,ZCTA5 50278,357,140,217
8600000US50309,50309,ZCTA5 50309,3330,2162,1168
8600000US50310,50310,ZCTA5 50310,12950,5434,7516
8600000US50311,50311,ZCTA5 50311,5705,3209,2496
8600000US50312,50312,ZCTA5 50312,7293,3276,4017
8600000US50313,50313,ZCTA5 50313,6543,3498,3045
8600000US50314,50314,ZCTA5 50314,4029,2923,1106
8600000US50315,50315,ZCTA5 50315,14040,7895,6145
8600000US50316,50316,ZCTA5 50316,5673,3402,2271
8600000US50317,50317,ZCTA5 50317,14251,7827,6424
8600000US50319,50319,ZCTA5 50319,0,0,0
8600000US50320,50320,ZCTA5 50320,7425,3407,4018
8600000US50321,50321,ZCTA5 50321,3370,1581,1789
8600000US50322,50322,ZCTA5 50322,13524,5030,8494
8600000US50323,50323,ZCTA5 50323,4108,532,3576
8600000US50324,50324,ZCTA5 50324,2086,982,1104
8600000US50325,50325,ZCTA5 50325,6109,1571,4538
8600000US50327,50327,ZCTA5 50327,4115,1121,2994
8600000US50401,50401,ZCTA5 50401,13377,7654,5723
8600000US50420,50420,ZCTA5 50420,179,95,84
8600000US50421,50421,ZCTA5 50421,1361,762,599
8600000US50423,50423,ZCTA5 50423,1223,610,613
8600000US50424,50424,ZCTA5 50424,628,279,349
8600000US50426,50426,ZCTA5 50426,16,9,7
8600000US50428,50428,ZCTA5 50428,3938,1880,2058
8600000US50430,50430,ZCTA5 50430,218,117,101
8600000US50431,50431,ZCTA5 50431,123,60,63
8600000US50432,50432,ZCTA5 50432,109,83,26
8600000US50433,50433,ZCTA5 50433,88,29,59
8600000US50434,50434,ZCTA5 50434,193,123,70
8600000US50435,50435,ZCTA5 50435,253,119,134
8600000US50436,50436,ZCTA5 50436,2549,1286,1263
8600000US50438,50438,ZCTA5 50438,1590,606,984
8600000US50439,50439,ZCTA5 50439,134,81,53
8600000US50440,50440,ZCTA5 50440,249,134,115
8600000US50441,50441,ZCTA5 50441,2262,1172,1090
8600000US50444,50444,ZCTA5 50444,136,43,93
8600000US50446,50446,ZCTA5 50446,254,118,136
8600000US50447,50447,ZCTA5 50447,516,260,256
8600000US50448,50448,ZCTA5 50448,316,155,161
8600000US50449,50449,ZCTA5 50449,241,122,119
8600000US50450,50450,ZCTA5 50450,1209,685,524
8600000US50451,50451,ZCTA5 50451,232,116,116
8600000US50452,50452,ZCTA5 50452,312,149,163
8600000US50453,50453,ZCTA5 50453,245,120,125
8600000US50454,50454,ZCTA5 50454,53,38,15
8600000US50455,50455,ZCTA5 50455,161,95,66
8600000US50456,50456,ZCTA5 50456,729,363,366
8600000US50457,50457,ZCTA5 50457,152,52,100
8600000US50458,50458,ZCTA5 50458,871,456,415
8600000US50459,50459,ZCTA5 50459,1247,682,565
8600000US50460,50460,ZCTA5 50460,102,48,54
8600000US50461,50461,ZCTA5 50461,2383,1212,1171
8600000US50464,50464,ZCTA5 50464,264,140,124
8600000US50465,50465,ZCTA5 50465,117,77,40
8600000US50466,50466,ZCTA5 50466,686,360,326
8600000US50467,50467,ZCTA5 50467,33,14,19
8600000US50468,50468,ZCTA5 50468,645,277,368
8600000US50469,50469,ZCTA5 50469,684,280,404
8600000US50470,50470,ZCTA5 50470,108,75,33
8600000US50471,50471,ZCTA5 50471,361,219,142
8600000US50472,50472,ZCTA5 50472,907,447,460
8600000US50473,50473,ZCTA5 50473,104,38,66
8600000US50475,50475,ZCTA5 50475,667,358,309
8600000US50476,50476,ZCTA5 50476,371,153,218
8600000US50477,50477,ZCTA5 50477,163,94,69
8600000US50478,50478,ZCTA5 50478,378,210,168
8600000US50479,50479,ZCTA5 50479,287,203,84
8600000US50480,50480,ZCTA5 50480,424,242,182
8600000US50482,50482,ZCTA5 50482,419,138,281
8600000US50483,50483,ZCTA5 50483,298,152,146
8600000US50484,50484,ZCTA5 50484,186,92,94
8600000US50501,50501,ZCTA5 50501,11263,6661,4602
8600000US50510,50510,ZCTA5 50510,435,208,227
8600000US50511,50511,ZCTA5 50511,3220,1433,1787
8600000US50514,50514,ZCTA5 50514,652,340,312
8600000US50515,50515,ZCTA5 50515,113,68,45
8600000US50516,50516,ZCTA5 50516,272,93,179
8600000US50517,50517,ZCTA5 50517,415,224,191
8600000US50518,50518,ZCTA5 50518,156,60,96
8600000US50519,50519,ZCTA5 50519,253,124,129
8600000US50520,50520,ZCTA5 50520,61,35,26
8600000US50521,50521,ZCTA5 50521,61,35,26
8600000US50522,50522,ZCTA5 50522,288,149,139
8600000US50523,50523,ZCTA5 50523,323,145,178
8600000US50524,50524,ZCTA5 50524,259,81,178
8600000US50525,50525,ZCTA5 50525,1420,775,645
8600000US50527,50527,ZCTA5 50527,110,55,55
8600000US50528,50528,ZCTA5 50528,169,71,98
8600000US50529,50529,ZCTA5 50529,343,190,153
8600000US50530,50530,ZCTA5 50530,496,267,229
8600000US50531,50531,ZCTA5 50531,110,26,84
8600000US50532,50532,ZCTA5 50532,437,249,188
8600000US50533,50533,ZCTA5 50533,1622,920,702
8600000US50535,50535,ZCTA5 50535,433,254,179
8600000US50536,50536,ZCTA5 50536,1913,1007,906
8600000US50538,50538,ZCTA5 50538,235,114,121
8600000US50539,50539,ZCTA5 50539,239,100,139
8600000US50540,50540,ZCTA5 50540,399,220,179
8600000US50541,50541,ZCTA5 50541,351,198,153
8600000US50542,50542,ZCTA5 50542,451,223,228
8600000US50543,50543,ZCTA5 50543,636,328,308
8600000US50544,50544,ZCTA5 50544,204,117,87
8600000US50545,50545,ZCTA5 50545,97,41,56
8600000US50546,50546,ZCTA5 50546,128,77,51
8600000US50548,50548,ZCTA5 50548,2516,1294,1222
8600000US50551,50551,ZCTA5 50551,38,20,18
8600000US50554,50554,ZCTA5 50554,759,415,344
8600000US50556,50556,ZCTA5 50556,123,81,42
8600000US50557,50557,ZCTA5 50557,346,185,161
8600000US50558,50558,ZCTA5 50558,293,128,165
8600000US50559,50559,ZCTA5 50559,143,66,77
8600000US50560,50560,ZCTA5 50560,231,127,104
8600000US50561,50561,ZCTA5 50561,203,106,97
8600000US50562,50562,ZCTA5 50562,230,128,102
8600000US50563,50563,ZCTA5 50563,1176,661,515
8600000US50565,50565,ZCTA5 50565,228,130,98
8600000US50566,50566,ZCTA5 50566,168,95,73
8600000US50567,50567,ZCTA5 50567,101,46,55
8600000US50568,50568,ZCTA5 50568,631,266,365
8600000US50569,50569,ZCTA5 50569,338,190,148
8600000US50570,50570,ZCTA5 50570,94,36,58
8600000US50571,50571,ZCTA5 50571,178,79,99
8600000US50573,50573,ZCTA5 50573,19,13,6
8600000US50574,50574,ZCTA5 50574,971,519,452
8600000US50575,50575,ZCTA5 50575,501,285,216
8600000US50576,50576,ZCTA5 50576,137,59,78
8600000US50577,50577,ZCTA5 50577,177,84,93
8600000US50578,50578,ZCTA5 50578,316,188,128
8600000US50579,50579,ZCTA5 50579,1053,559,494
8600000US50581,50581,ZCTA5 50581,394,218,176
8600000US50582,50582,ZCTA5 50582,111,72,39
8600000US50583,50583,ZCTA5 50583,1296,678,618
8600000US50585,50585,ZCTA5 50585,463,232,231
8600000US50586,50586,ZCTA5 50586,155,89,66
8600000US50588,50588,ZCTA5 50588,4494,2455,2039
8600000US50590,50590,ZCTA5 50590,428,270,158
8600000US50591,50591,ZCTA5 50591,119,54,65
8600000US50593,50593,ZCTA5 50593,26,19,7
8600000US50594,50594,ZCTA5 50594,111,55,56
8600000US50595,50595,ZCTA5 50595,3885,2066,1819
8600000US50597,50597,ZCTA5 50597,572,314,258
8600000US50598,50598,ZCTA5 50598,365,159,206
8600000US50599,50599,ZCTA5 50599,163,61,102
8600000US50601,50601,ZCTA5 50601,1084,566,518
8600000US50602,50602,ZCTA5 50602,715,268,447
8600000US50603,50603,ZCTA5 50603,263,147,116
8600000US50604,50604,ZCTA5 50604,730,296,434
8600000US50605,50605,ZCTA5 50605,78,33,45
8600000US50606,50606,ZCTA5 50606,385,216,169
8600000US50607,50607,ZCTA5 50607,194,107,87
8600000US50609,50609,ZCTA5 50609,181,79,102
8600000US50611,50611,ZCTA5 50611,177,75,102
8600000US50612,50612,ZCTA5 50612,139,34,105
8600000US50613,50613,ZCTA5 50613,15719,7087,8632
8600000US50616,50616,ZCTA5 50616,4520,2544,1976
8600000US50619,50619,ZCTA5 50619,942,494,448
8600000US50620,50620,ZCTA5 50620,20,12,8
8600000US50621,50621,ZCTA5 50621,672,282,390
8600000US50622,50622,ZCTA5 50622,1326,439,887
8600000US50624,50624,ZCTA5 50624,719,215,504
8600000US50625,50625,ZCTA5 50625,425,227,198
8600000US50626,50626,ZCTA5 50626,714,297,417
8600000US50627,50627,ZCTA5 50627,1340,670,670
8600000US50628,50628,ZCTA5 50628,557,302,255
8600000US50629,50629,ZCTA5 50629,857,373,484
8600000US50630,50630,ZCTA5 50630,882,466,416
8600000US50632,50632,ZCTA5 50632,421,182,239
8600000US50633,50633,ZCTA5 50633,175,113,62
8600000US50634,50634,ZCTA5 50634,344,174,170
8600000US50635,50635,ZCTA5 50635,675,265,410
8600000US50636,50636,ZCTA5 50636,826,422,404
8600000US50638,50638,ZCTA5 50638,1400,687,713
8600000US50641,50641,ZCTA5 50641,632,352,280
8600000US50642,50642,ZCTA5 50642,186,77,109
8600000US50643,50643,ZCTA5 50643,1107,286,821
8600000US50644,50644,ZCTA5 50644,3577,1552,2025
8600000US50645,50645,ZCTA5 50645,453,278,175
8600000US50647,50647,ZCTA5 50647,721,289,432
8600000US50648,50648,ZCTA5 50648,1662,637,1025
8600000US50650,50650,ZCTA5 50650,252,131,121
8600000US50651,50651,ZCTA5 50651,1403,570,833
8600000US50652,50652,ZCTA5 50652,45,40,5
8600000US50653,50653,ZCTA5 50653,213,94,119
8600000US50654,50654,ZCTA5 50654,190,87,103
8600000US50655,50655,ZCTA5 50655,320,158,162
8600000US50658,50658,ZCTA5 50658,1028,481,547
8600000US50659,50659,ZCTA5 50659,2352,1270,1082
8600000US50660,50660,ZCTA5 50660,579,221,358
8600000US50662,50662,ZCTA5 50662,3030,1939,1091
8600000US50664,50664,ZCTA5 50664,17,0,17
8600000US50665,50665,ZCTA5 50665,1211,603,608
8600000US50666,50666,ZCTA5 50666,370,141,229
8600000US50667,50667,ZCTA5 50667,305,101,204
8600000US50668,50668,ZCTA5 50668,512,202,310
8600000US50669,50669,ZCTA5 50669,1080,500,580
8600000US50670,50670,ZCTA5 50670,853,345,508
8600000US50671,50671,ZCTA5 50671,88,29,59
8600000US50672,50672,ZCTA5 50672,214,115,99
8600000US50673,50673,ZCTA5 50673,69,25,44
8600000US50674,50674,ZCTA5 50674,1497,620,877
8600000US50675,50675,ZCTA5 50675,983,409,574
8600000US50676,50676,ZCTA5 50676,869,453,416
8600000US50677,50677,ZCTA5 50677,4380,1654,2726
8600000US50680,50680,ZCTA5 50680,553,244,309
8600000US50681,50681,ZCTA5 50681,188,64,124
8600000US50682,50682,ZCTA5 50682,648,199,449
8600000US50701,50701,ZCTA5 50701,12738,6139,6599
8600000US50702,50702,ZCTA5 50702,8542,4869,3673
8600000US50703,50703,ZCTA5 50703,7757,5267,2490
8600000US50707,50707,ZCTA5 50707,3439,2036,1403
8600000US50801,50801,ZCTA5 50801,4034,2285,1749
8600000US50830,50830,ZCTA5 50830,723,379,344
8600000US50833,50833,ZCTA5 50833,925,514,411
8600000US50835,50835,ZCTA5 50835,50,9,41
8600000US50836,50836,ZCTA5 50836,177,105,72
8600000US50837,50837,ZCTA5 50837,142,96,46
8600000US50839,50839,ZCTA5 50839,18,16,2
8600000US50840,50840,ZCTA5 50840,244,148,96
8600000US50841,50841,ZCTA5 50841,1196,619,577
8600000US50842,50842,ZCTA5 50842,40,17,23
8600000US50843,50843,ZCTA5 50843,255,153,102
8600000US50845,50845,ZCTA5 50845,308,163,145
8600000US50846,50846,ZCTA5 50846,475,278,197
8600000US50847,50847,ZCTA5 50847,37,32,5
8600000US50848,50848,ZCTA5 50848,202,101,101
8600000US50849,50849,ZCTA5 50849,1140,624,516
8600000US50851,50851,ZCTA5 50851,926,539,387
8600000US50853,50853,ZCTA5 50853,306,163,143
8600000US50854,50854,ZCTA5 50854,955,547,408
8600000US50857,50857,ZCTA5 50857,123,61,62
8600000US50858,50858,ZCTA5 50858,318,147,171
8600000US50859,50859,ZCTA5 50859,279,124,155
8600000US50860,50860,ZCTA5 50860,128,79,49
8600000US50861,50861,ZCTA5 50861,142,83,59
8600000US50862,50862,ZCTA5 50862,59,27,32
8600000US50863,50863,ZCTA5 50863,114,43,71
8600000US50864,50864,ZCTA5 50864,891,553,338
8600000US51001,51001,ZCTA5 51001,1014,474,540
8600000US51002,51002,ZCTA5 51002,1160,566,594
8600000US51003,51003,ZCTA5 51003,697,261,436
8600000US51004,51004,ZCTA5 51004,510,276,234
8600000US51005,51005,ZCTA5 51005,623,271,352
8600000US51006,51006,ZCTA5 51006,498,297,201
8600000US51007,51007,ZCTA5 51007,254,94,160
8600000US51008,51008,ZCTA5 51008,48,22,26
8600000US51009,51009,ZCTA5 51009,93,33,60
8600000US51010,51010,ZCTA5 51010,203,146,57
8600000US51011,51011,ZCTA5 51011,24,12,12
8600000US51012,51012,ZCTA5 51012,2917,1564,1353
8600000US51014,51014,ZCTA5 51014,213,79,134
8600000US51016,51016,ZCTA5 51016,528,302,226
8600000US51018,51018,ZCTA5 51018,169,104,65
8600000US51019,51019,ZCTA5 51019,323,138,185
8600000US51020,51020,ZCTA5 51020,244,116,128
8600000US51022,51022,ZCTA5 51022,328,139,189
8600000US51023,51023,ZCTA5 51023,1275,582,693
8600000US51024,51024,ZCTA5 51024,706,220,486
8600000US51025,51025,ZCTA5 51025,859,416,443
8600000US51026,51026,ZCTA5 51026,364,157,207
8600000US51027,51027,ZCTA5 51027,435,204,231
8600000US51028,51028,ZCTA5 51028,815,306,509
8600000US51029,51029,ZCTA5 51029,161,67,94
8600000US51030,51030,ZCTA5 51030,641,183,458
8600000US51031,51031,ZCTA5 51031,5087,2363,2724
8600000US51033,51033,ZCTA5 51033,218,94,124
8600000US51034,51034,ZCTA5 51034,830,430,400
8600000US51035,51035,ZCTA5 51035,750,344,406
8600000US51036,51036,ZCTA5 51036,211,89,122
8600000US51037,51037,ZCTA5 51037,159,111,48
8600000US51038,51038,ZCTA5 51038,716,315,401
8600000US51039,51039,ZCTA5 51039,947,367,580
8600000US51040,51040,ZCTA5 51040,1548,1007,541
8600000US51041,51041,ZCTA5 51041,2301,863,1438
8600000US51044,51044,ZCTA5 51044,87,51,36
8600000US51046,51046,ZCTA5 51046,712,305,407
8600000US51047,51047,ZCTA5 51047,320,151,169
8600000US51048,51048,ZCTA5 51048,264,150,114
8600000US51049,51049,ZCTA5 51049,224,136,88
8600000US51050,51050,ZCTA5 51050,990,394,596
8600000US51051,51051,ZCTA5 51051,42,38,4
