,FAA Region,ST,Locid,City,Airport Name,Hub,04-14 perc. enplanements,Total Enplanements
0,SO,GA,ATL,Atlanta,Hartsfield - Jackson Atlanta International,L,6%,"479,413,675"
1,WP,CA,LAX,Los Angeles,Los Angeles International,L,4%,"331,523,148"
2,GL,IL,ORD,Chicago,Chicago O'Hare International,L,5%,"373,383,745"
3,SW,TX,DFW,Fort Worth,Dallas-Fort Worth International,L,4%,"309,620,230"
4,EA,NY,JFK,New York,John F Kennedy International,L,3%,"252,052,440"
5,NM,CO,DEN,Denver,Denver International,L,3%,"264,655,008"
6,WP,CA,SFO,San Francisco International Airport,San Francisco International,L,3%,"206,971,826"
7,SO,NC,CLT,Charlotte,Charlotte/Douglas International,L,2%,"192,860,091"
8,WP,NV,LAS,Las Vegas,McCarran International,L,3%,"225,778,000"
9,WP,AZ,PHX,Phoenix,Phoenix Sky Harbor International,L,3%,"217,138,271"
10,SO,FL,MIA,Miami,Miami International,L,2%,"187,271,418"
11,SW,TX,IAH,Houston,George Bush Intercontinental/Houston,L,3%,"213,521,051"
12,NM,WA,SEA,Seattle,Seattle-Tacoma International,L,2%,"171,764,872"
13,SO,FL,MCO,Orlando,Orlando International,L,2%,"185,534,654"
14,EA,NJ,EWR,Newark,Newark Liberty International,L,2%,"188,261,162"
15,GL,MN,MSP,Minneapolis,Minneapolis-St Paul International/Wold-Chamberlain,L,2%,"182,135,432"
16,NE,MA,BOS,Boston,General Edward Lawrence Logan International,L,2%,"151,042,031"
17,GL,MI,DTW,Detroit,Detroit Metropolitan Wayne County,L,2%,"180,234,816"
18,EA,PA,PHL,Philadelphia,Philadelphia International,L,2%,"164,782,270"
19,EA,NY,LGA,New York,Laguardia,L,2%,"137,151,434"
20,SO,FL,FLL,Fort Lauderdale,Fort Lauderdale/Hollywood International,L,1%,"120,509,483"
21,EA,MD,BWI,Glen Burnie,Baltimore/Washington International Thurgood Marshall,L,1%,"116,529,893"
22,EA,VA,DCA,Arlington,Ronald Reagan Washington National,L,1%,"98,697,396"
23,GL,IL,MDW,Chicago,Chicago Midway International,L,1%,"99,262,983"
24,NM,UT,SLC,Salt Lake City,Salt Lake City International,L,1%,"109,233,054"
25,EA,VA,IAD,Dulles,Washington Dulles International,L,2%,"123,433,668"
26,WP,CA,SAN,San Diego,San Diego International,L,1%,"95,883,246"
27,WP,HI,HNL,Honolulu,Honolulu International,L,1%,"102,951,695"
28,SO,FL,TPA,Tampa,Tampa International,L,1%,"94,691,996"
29,NM,OR,PDX,Portland,Portland International,L,1%,"76,801,970"
30,SW,TX,DAL,Dallas,Dallas Love Field,M,1%,"41,109,779"
31,CE,MO,STL,St. Louis,Lambert-St Louis International,M,1%,"70,955,057"
32,SW,TX,HOU,Houston,William P Hobby,M,1%,"49,944,261"
33,SW,TX,AUS,Austin,Austin-Bergstrom International,M,1%,"46,880,122"
34,SO,TN,BNA,Nashville,Nashville International,M,1%,"51,913,756"
35,WP,CA,OAK,Oakland,Metropolitan Oakland International,M,1%,"62,403,265"
36,SW,LA,MSY,Metairie,Louis Armstrong New Orleans International,M,1%,"45,642,645"
37,CE,MO,MCI,Kansas City,Kansas City International,M,1%,"56,327,008"
38,SO,NC,RDU,Raleigh,Raleigh-Durham International,M,1%,"50,585,048"
39,WP,CA,SNA,Santa Ana,John Wayne Airport-Orange County,M,1%,"49,947,716"
40,WP,CA,SJC,San Jose,Norman Y Mineta San Jose International,M,1%,"51,181,272"
41,WP,CA,SMF,Sacramento,Sacramento International,M,1%,"51,709,643"
42,SO,PR,SJU,San Juan,Luis Munoz Marin International,M,1%,"50,387,422"
43,SO,FL,RSW,Fort Myers,Southwest Florida International,M,1%,"41,045,346"
44,SW,TX,SAT,San Antonio,San Antonio International,M,1%,"42,617,342"
45,GL,OH,CLE,Cleveland,Cleveland-Hopkins International,M,1%,"53,430,314"
46,EA,PA,PIT,Pittsburgh,Pittsburgh International,M,1%,"49,476,014"
47,GL,IN,IND,Indianapolis,Indianapolis International,M,1%,"42,239,641"
48,GL,OH,CMH,Columbus,Port Columbus International,M,0%,"35,588,509"
49,GL,WI,MKE,Milwaukee,General Mitchell International,M,1%,"41,556,406"
50,WP,HI,OGG,Kahului,Kahului,M,0%,"30,962,947"
51,SO,FL,PBI,West Palm Beach,Palm Beach International,M,0%,"34,311,014"
52,SO,KY,CVG,Greater Cincinnati International Airport,Cincinnati/Northern Kentucky International,M,1%,"65,615,935"
53,NE,CT,BDL,Windsor Locks,Bradley International,M,0%,"32,873,102"
54,SO,FL,JAX,Jacksonville,Jacksonville International,M,0%,"30,536,298"
55,AL,AK,ANC,Anchorage,Ted Stevens Anchorage International,M,0%,"26,391,224"
56,EA,NY,BUF,Buffalo,Buffalo Niagara International,M,0%,"27,968,869"
57,SW,NM,ABQ,Albuquerque,Albuquerque International Sunport,M,0%,"31,764,593"
58,WP,CA,ONT,Ontario,Ontario International,M,0%,"29,845,892"
59,CE,NE,OMA,Omaha,Eppley Airfield,M,0%,"22,563,170"
60,WP,CA,BUR,Burbank,Bob Hope,S,0%,"26,204,525"
61,SO,TN,MEM,Memphis,Memphis International,S,1%,"49,147,019"
62,SW,OK,OKC,Oklahoma City,Will Rogers World,S,0%,"19,511,448"
63,NE,RI,PVD,Warwick,Theodore Francis Green State,S,0%,"24,494,201"
64,EA,VA,RIC,Highland Springs,Richmond International,S,0%,"17,610,695"
65,SO,SC,CHS,Charleston,Charleston AFB/International,S,0%,"12,865,831"
66,WP,NV,RNO,Reno,Reno/Tahoe International,S,0%,"22,507,594"
67,SO,KY,SDF,Louisville,Louisville International-Standiford Field,S,0%,"19,047,454"
68,WP,AZ,TUS,Tucson,Tucson International,S,0%,"20,551,271"
69,NM,WA,GEG,Spokane,Spokane International,S,0%,"16,946,597"
70,EA,VA,ORF,Norfolk,Norfolk International,S,0%,"19,036,244"
71,WP,HI,LIH,Lihue,Lihue,S,0%,"14,131,953"
72,NM,ID,BOI,Boise,Boise Air Terminal/Gowen Field,S,0%,"16,155,244"
73,WP,HI,KOA,Kailua Kona,Kona International at Keahole,S,0%,"14,917,687"
74,WP,GU,GUM,Tamuning,Guam International,S,0%,"15,416,759"
75,SW,TX,ELP,El Paso,El Paso International,S,0%,"16,799,798"
76,SW,OK,TUL,Tulsa,Tulsa International,S,0%,"16,018,371"
77,SO,AL,BHM,Birmingham,Birmingham-Shuttlesworth International,S,0%,"16,277,941"
78,GL,MI,GRR,Grand Rapids,Gerald R Ford International,S,0%,"11,478,295"
79,EA,NY,ALB,Albany,Albany International,S,0%,"14,701,965"
80,WP,CA,LGB,Long Beach,Long Beach /Daugherty Field/,S,0%,"15,807,260"
81,SO,FL,SFB,Sanford,Orlando Sanford International,S,0%,"9,612,312"
82,EA,NY,ROC,Rochester,Greater Rochester International,S,0%,"14,327,991"
83,CE,IA,DSM,Des Moines,Des Moines International,S,0%,"10,651,692"
84,GL,OH,DAY,Dayton,James M Cox Dayton International,S,0%,"14,226,543"
85,NE,NH,MHT,Manchester,Manchester,S,0%,"17,555,215"
86,EA,NY,SYR,Syracuse,Syracuse Hancock International,S,0%,"11,742,430"
87,SO,GA,SAV,Savannah,Savannah/Hilton Head International,S,0%,"9,795,416"
88,SW,AR,LIT,Little Rock,Bill and Hillary Clinton National/Adams Field,S,0%,"12,508,179"
89,SO,SC,GSP,Greer,Greenville Spartanburg International,S,0%,"8,853,071"
90,WP,CA,PSP,Palm Springs,Palm Springs International,S,0%,"8,701,130"
91,SO,SC,MYR,Myrtle Beach,Myrtle Beach International,S,0%,"8,467,290"
92,NE,ME,PWM,Portland,Portland International Jetport,S,0%,"8,857,638"
93,SO,TN,TYS,Alcoa,McGhee Tyson,S,0%,"9,211,842"
94,SO,NC,GSO,Greensboro,Piedmont Triad International,S,0%,"11,080,019"
95,GL,WI,MSN,Madison,Dane County Regional-Truax Field,S,0%,"8,681,051"
96,SO,FL,PIE,Clearwater,St Pete-Clearwater International,S,0%,"4,699,375"
97,SO,FL,PNS,Pensacola,Pensacola International,S,0%,"8,379,669"
98,CE,KS,ICT,Wichita,Wichita Dwight D Eisenhower National,S,0%,"8,159,473"
99,GL,OH,CAK,Akron,Akron-Canton Regional,S,0%,"8,341,488"
100,EA,NY,HPN,White Plains,Westchester County,S,0%,"8,515,274"
101,SO,VI,STT,Charlotte Amalie,Cyril E King,S,0%,"6,674,504"
102,WP,CA,FAT,Fresno,Fresno Yosemite International,S,0%,"6,773,878"
103,WP,AZ,IWA,Mesa,Phoenix-Mesa Gateway,S,0%,"3,606,739"
104,SW,AR,XNA,Bentonville,Northwest Arkansas Regional,S,0%,"6,085,443"
105,WP,HI,ITO,Hilo,Hilo International,S,0%,"7,210,487"
106,SO,FL,SRQ,Sarasota,Sarasota/Bradenton International,S,0%,"7,300,978"
107,SO,KY,LEX,Lexington,Blue Grass,S,0%,"5,834,029"
108,EA,NY,ISP,Islip,Long Island MacArthur,S,0%,"9,942,704"
109,NM,CO,COS,Colorado Springs,City of Colorado Springs Municipal,S,0%,"9,843,280"
110,EA,NJ,ACY,Atlantic City,Atlantic City International,S,0%,"6,202,738"
111,EA,PA,MDT,Harrisburg,Harrisburg International,S,0%,"7,087,208"
112,NE,VT,BTV,Burlington,Burlington International,S,0%,"7,252,349"
113,CE,IA,CID,Cedar Rapids,The Eastern Iowa,S,0%,"5,473,022"
114,SO,SC,CAE,Columbia,Columbia Metropolitan,S,0%,"6,140,373"
115,SO,AL,HSV,Huntsville,Huntsville International-Carl T Jones Field,S,0%,"6,387,124"
116,SW,TX,MAF,Midland,Midland International,S,0%,"5,210,346"
117,NM,MT,BZN,Bozeman,Bozeman Yellowstone International,S,0%,"4,113,693"
118,SO,MS,JAN,Jackson,Jackson-Medgar Wiley Evers International,S,0%,"7,100,851"
119,GL,SD,FSD,Sioux Falls,Joe Foss Field,S,0%,"4,357,458"
120,AL,AK,FAI,Fairbanks,Fairbanks International,S,0%,"4,837,483"
121,WP,MP,GSN,Saipan,Francisco C Ada/Saipan International,S,0%,"5,054,667"
122,CE,MO,SGF,Springfield,Springfield-Branson National,S,0%,"4,312,334"
123,NM,OR,EUG,Eugene,Mahlon Sweet Field,S,0%,"4,192,113"
124,NM,WA,BLI,Bellingham,Bellingham International,S,0%,"3,791,431"
125,SW,TX,LBB,Lubbock,Lubbock Preston Smith International,S,0%,"5,719,707"
126,GL,ND,FAR,Fargo,Hector International,S,0%,"3,777,629"
127,SO,FL,ECP,Panama City,Northwest Florida Beaches International,S,0%,"1,939,099"
128,SO,FL,PGD,Punta Gorda,Punta Gorda,S,0%,"967,576"
129,NM,MT,BIL,Billings,Billings Logan International,S,0%,"4,493,981"
130,GL,MI,FNT,Flint,Bishop International,S,0%,"5,433,482"
131,AL,AK,JNU,Juneau,Juneau International,S,0%,"4,073,214"
132,SO,TN,CHA,Chattanooga,Lovell Field,N,0%,"3,226,295"
133,SO,NC,AVL,Asheville,Asheville Regional,N,0%,"3,514,589"
134,SW,TX,MFE,McAllen,McAllen Miller International,N,0%,"3,923,985"
135,EA,NJ,TTN,Trenton,Trenton Mercer,N,0%,"595,080"
136,SO,NC,ILM,Wilmington,Wilmington International,N,0%,"4,096,237"
137,SO,FL,VPS,Valparaiso,Eglin AFB/Destin-Ft Walton Beach,N,0%,"4,121,624"
138,NM,OR,MFR,Medford,Rogue Valley International - Medford,N,0%,"3,275,593"
139,GL,IL,MLI,Moline,Quad City International,N,0%,"4,788,660"
140,SW,LA,BTR,Baton Rouge,"Baton Rouge Metropolitan, Ryan Field",N,0%,"4,624,252"
141,SO,FL,EYW,Key West,Key West International,N,0%,"3,423,571"
142,GL,IN,FWA,Fort Wayne,Fort Wayne International,N,0%,"3,180,717"
143,NM,MT,MSO,Missoula,Missoula International,N,0%,"3,188,063"
144,NM,WA,PSC,Pasco,Tri-Cities,N,0%,"3,056,367"
145,SW,TX,AMA,Amarillo,Rick Husband Amarillo International,N,0%,"4,528,244"
146,SW,TX,CRP,Corpus Christi,Corpus Christi International,N,0%,"4,040,707"
147,SO,FL,TLH,Tallahassee,Tallahassee International,N,0%,"4,510,866"
148,WP,AZ,GCN,Grand Canyon,Grand Canyon National Park,N,0%,"3,745,732"
149,EA,PA,ABE,Allentown,Lehigh Valley International,N,0%,"4,311,845"
150,GL,IL,PIA,Peoria,General Downing - Peoria International,N,0%,"2,908,589"
151,SO,MS,GPT,Gulfport,Gulfport-Biloxi International,N,0%,"4,542,540"
152,WP,CA,SBA,Santa Barbara,Santa Barbara Municipal,N,0%,"4,312,453"
153,GL,IN,SBN,South Bend,South Bend International,N,0%,"3,763,187"
154,NM,WY,JAC,Jackson,Jackson Hole,N,0%,"3,046,810"
155,SO,FL,DAB,Daytona Beach,Daytona Beach International,N,0%,"3,104,214"
156,EA,VA,ROA,Roanoke,Roanoke-Blacksburg Regional/Woodrum Field,N,0%,"3,489,934"
157,SW,LA,SHV,Shreveport,Shreveport Regional,N,0%,"3,132,083"
158,GL,WI,GRB,Green Bay,Green Bay-Austin Straubel International,N,0%,"4,043,682"
159,NM,OR,RDM,Redmond,Roberts Field,N,0%,"2,408,056"
160,SO,AL,MOB,Mobile,Mobile Regional,N,0%,"3,217,821"
161,EA,VA,CHO,Charlottesville-Albemarle Airport,Charlottesville-Albemarle,N,0%,"2,233,133"
162,NE,ME,BGR,Bangor,Bangor International,N,0%,"4,035,959"
163,SO,GA,AGS,Augusta,Augusta Regional at Bush Field,N,0%,"2,304,305"
164,GL,SD,RAP,Rapid City,Rapid City Regional,N,0%,"2,802,195"
165,GL,ND,BIS,Bismarck,Bismarck Municipal,N,0%,"2,183,774"
166,SW,TX,HRL,Harlingen,Valley International,N,0%,"4,271,021"
167,GL,WI,ATW,Appleton,Appleton International,N,0%,"2,931,948"
168,SW,LA,LFT,Lafayette,Lafayette Regional/Paul Fournet Field,N,0%,"2,331,871"
169,NM,MT,GPI,Kalispell,Glacier Park International,N,0%,"2,052,099"
170,WP,NV,BVU,Boulder City,Boulder City Municipal,N,0%,"1,472,290"
171,NM,CO,ASE,Aspen,Aspen-Pitkin County/Sardy Field,N,0%,"2,275,618"
172,EA,WV,CRW,Charleston,Yeager,N,0%,"2,957,513"
173,SO,FL,MLB,Melbourne,Melbourne International,N,0%,"2,012,139"
174,SO,NC,FAY,Fayetteville,Fayetteville Regional/Grannis Field,N,0%,"2,324,921"
175,EA,PA,AVP,Avoca,Wilkes-Barre/Scranton International,N,0%,"2,376,743"
176,SO,TN,TRI,Bristol/Johnson/Kingsport,Tri-Cities Regional TN/VA,N,0%,"2,352,229"
177,NM,CO,GJT,Grand Junction,Grand Junction Regional,N,0%,"2,148,942"
178,SO,FL,GNV,Gainesville,Gainesville Regional,N,0%,"1,801,215"
179,GL,MI,TVC,Traverse City,Cherry Capital,N,0%,"2,091,433"
180,GL,IN,EVV,Evansville,Evansville Regional,N,0%,"2,114,978"
181,SO,PR,BQN,Aguadilla,Rafael Hernandez,N,0%,"2,170,956"
182,EA,VA,PHF,Newport News,Newport News/Williamsburg International,N,0%,"4,868,599"
183,NM,CO,DRO,Durango,Durango-La Plata County,N,0%,"1,622,979"
184,GL,IL,BMI,Bloomington-Normal Airport,Central IL Regional Airport at Bloomington-Normal,N,0%,"2,689,971"
185,NM,MT,GTF,Great Falls,Great Falls International,N,0%,"1,748,587"
186,GL,ND,MOT,Minot,Minot International,N,0%,"1,341,195"
187,EA,PA,LBE,Latrobe,Arnold Palmer Regional,N,0%,"478,696"
188,GL,MI,LAN,Clinton (Township of),Capital Region International,N,0%,"2,487,248"
189,WP,CA,MRY,Monterey,Monterey Regional,N,0%,"2,153,389"
190,SW,TX,GRK,Killeen,Robert Gray AAF,N,0%,"2,187,030"
191,SO,VI,STX,Christiansted,Henry E Rohlsen,N,0%,"2,006,847"
192,SO,AL,MGM,Montgomery,Montgomery Regional (Dannelly Field),N,0%,"2,015,242"
193,CE,NE,LNK,Lincoln,Lincoln,N,0%,"1,785,017"
194,SW,LA,AEX,Alexandria,Alexandria International,N,0%,"1,787,937"
195,AL,AK,BET,Bethel,Bethel,N,0%,"1,592,613"
196,NM,CO,EGE,Eagle,Eagle County Regional,N,0%,"2,141,032"
197,NE,MA,ACK,Nantucket,Nantucket Memorial,N,0%,"2,422,116"
198,EA,NY,ELM,Elmira,Elmira/Corning Regional,N,0%,"1,303,681"
199,SO,NC,OAJ,Jacksonville,Albert J Ellis,N,0%,"1,440,798"
200,NM,ID,IDA,Idaho Falls,Idaho Falls Regional,N,0%,"1,626,940"
201,WP,AZ,1G4,Peach Springs,Grand Canyon West,N,0%,"844,769"
202,GL,ND,GFK,Grand Forks,Grand Forks International,N,0%,"1,203,791"
203,WP,CA,SBP,San Luis Obispo,San Luis County Regional,N,0%,"1,632,495"
204,SW,TX,BRO,Brownsville,Brownsville/South Padre Island International,N,0%,"1,028,203"
205,EA,NY,SWF,Newburgh,Stewart International,N,0%,"2,570,959"
206,EA,PA,UNV,State College,University Park,N,0%,"1,521,361"
207,EA,NY,PBG,Plattsburgh,Plattsburgh International,N,0%,"759,839"
208,GL,MN,DLH,Duluth,Duluth International,N,0%,"1,644,148"
209,WP,CA,STS,Santa Rosa,Charles M Schulz - Sonoma County,N,0%,"776,875"
210,GL,WI,CWA,Mosinee,Central Wisconsin,N,0%,"1,608,244"
211,AL,AK,KTN,Ketchikan,Ketchikan International,N,0%,"1,173,076"
212,GL,MI,AZO,Kalamazoo,Kalamazoo/Battle Creek International,N,0%,"1,827,910"
213,EA,NY,IAG,Niagara Falls,Niagara Falls International,N,0%,"465,544"
214,WP,CA,BFL,Bakersfield,Meadows Field,N,0%,"1,541,564"
215,GL,MI,MBS,Saginaw,MBS International,N,0%,"1,797,533"
216,GL,MN,RST,Rochester,Rochester International,N,0%,"1,435,626"
217,SW,LA,MLU,Monroe,Monroe Regional,N,0%,"1,166,272"
218,SW,TX,LRD,Laredo,Laredo International,N,0%,"1,138,130"
219,SO,NC,EWN,New Bern,Coastal Carolina Regional,N,0%,"1,212,288"
220,WP,AZ,IFP,Bullhead City,Laughlin/Bullhead International,N,0%,"1,166,697"
221,GL,IL,RFD,Rockford,Chicago/Rockford International,N,0%,"1,066,463"
222,NM,WY,CPR,Casper,Casper/Natrona County International,N,0%,"911,877"
223,NM,CO,MTJ,Montrose,Montrose Regional,N,0%,"938,412"
224,GL,ND,ISN,Williston,Sloulin Field International,N,0%,"347,826"
225,EA,WV,HTS,Huntington,Tri-State/Milton J Ferguson Field,N,0%,"907,486"
226,NM,MT,HLN,Helena,Helena Regional,N,0%,"1,011,045"
227,SO,PR,PSE,Ponce,Mercedita,N,0%,"923,355"
228,AL,AK,ENA,Kenai,Kenai Municipal,N,0%,"1,017,965"
229,GL,WI,LSE,La Crosse,La Crosse Regional,N,0%,"1,201,042"
230,GL,OH,TOL,Toledo,Toledo Express,N,0%,"1,560,854"
231,NM,CO,HDN,Hayden,Yampa Valley,N,0%,"1,280,863"
232,GL,IL,SPI,Springfield,Abraham Lincoln Capital,N,0%,"792,408"
233,WP,HI,MKK,Kaunakakai,Molokai,N,0%,"856,652"
234,SW,TX,CLL,College Station,Easterwood Field,N,0%,"884,782"
235,GL,IL,CMI,Savoy,University of Illinois-Willard,N,0%,"1,102,400"
236,EA,PA,ERI,Erie,Erie International/Tom Ridge Field,N,0%,"1,469,093"
237,EA,NY,ITH,Ithaca,Ithaca Tompkins Regional,N,0%,"1,072,812"
238,SW,TX,ABI,Abilene,Abilene Regional,N,0%,"901,159"
239,SW,AR,FSM,Fort Smith,Fort Smith Regional,N,0%,"969,539"
240,GL,OH,LCK,Columbus,Rickenbacker International,N,0%,"230,237"
241,AL,AK,ADQ,Kodiak,Kodiak,N,0%,"864,022"
242,AL,AK,SIT,Sitka,Sitka Rocky Gutierrez,N,0%,"772,130"
243,WP,CA,SCK,Stockton,Stockton Metropolitan,N,0%,"434,990"
244,WP,AZ,NYL,Yuma,Yuma MCAS/Yuma International,N,0%,"726,507"
245,EA,NY,BGM,Binghamton,Greater Binghamton/Edwin A Link Field,N,0%,"1,191,020"
246,AL,AK,SCC,Deadhorse,Deadhorse,N,0%,"457,258"
247,EA,VA,LYH,Timberlake,Lynchburg Regional/Preston Glenn Field,N,0%,"789,684"
248,SW,NM,SAF,Santa Fe,Santa Fe Municipal,N,0%,"335,744"
249,SO,NC,JQF,Concord,Concord Regional,N,0%,"90,537"
250,SW,TX,TYR,Tyler,Tyler Pounds Regional,N,0%,"857,185"
251,SO,PR,VQS,Vieques,Antonio Rivera Rodriguez,N,0%,"395,493"
252,NM,UT,SGU,St. George,St George Regional,N,0%,"545,207"
253,SW,LA,LCH,Lake Charles,Lake Charles Regional,N,0%,"627,014"
254,NM,ID,SUN,Hailey,Friedman Memorial,N,0%,"662,393"
255,WP,AZ,FLG,Flagstaff,Flagstaff Pulliam,N,0%,"594,497"
256,NM,ID,LWS,Lewiston,Lewiston-Nez Perce County,N,0%,"684,019"
257,AL,AK,OTZ,Kotzebue,Ralph Wien Memorial,N,0%,"681,416"
258,GL,OH,YNG,Youngstown,Youngstown-Warren Regional,N,0%,"311,984"
259,CE,KS,MHK,Manhattan,Manhattan Regional,N,0%,"402,828"
260,WP,AS,PPG,Pago Pago,Pago Pago International,N,0%,"558,986"
261,NE,MA,HYA,Hyannis,Barnstable Municipal-Boardman/Polando Field,N,0%,"1,580,884"
262,NM,UT,PVU,Provo,Provo Municipal,N,0%,"143,613"
263,CE,MO,COU,Columbia,Columbia Regional,N,0%,"331,285"
264,CE,NE,GRI,Grand Island,Central Nebraska Regional,N,0%,"319,130"
265,SW,TX,SJT,San Angelo,San Angelo Regional/Mathis Field,N,0%,"685,143"
266,NM,WA,YKM,Yakima,Yakima Air Terminal/McAllister Field,N,0%,"650,819"
267,SW,TX,ACT,Waco,Waco Regional,N,0%,"733,678"
268,NM,WA,EAT,East Wenatchee,Pangborn Memorial,N,0%,"525,105"
269,EA,MD,SBY,Salisbury,Salisbury-Ocean City Wicomico Regional,N,0%,"706,226"
270,AL,AK,OME,Nome,Nome,N,0%,"656,979"
