,FAA Region,ST,Locid,City,Airport Name,Hub,04-14 perc. enplanements,Total Enplanements
271,NE,MA,ORH,Worcester,Worcester Regional,N,0%,"204,965"
272,WP,CA,ACV,Arcata,Arcata,N,0%,"957,480"
273,SO,NC,PGV,Greenville,Pitt-Greenville,N,0%,"605,693"
274,NM,UT,ENV,Wendover,Wendover,None,0%,"484,344"
275,WP,NV,HND,Las Vegas,Henderson Executive,N,0%,"326,483"
276,SO,SC,FLO,Florence,Florence Regional,N,0%,"669,365"
277,SW,OK,LAW,Lawton,Lawton-Fort Sill Regional,N,0%,"647,877"
278,SO,GA,CSG,Columbus,Columbus,N,0%,"626,785"
279,NM,WA,PUW,Pullman,Pullman/Moscow Regional,N,0%,"353,081"
280,NE,MA,MVY,Vineyard Haven,Martha's Vineyard,N,0%,"532,951"
281,AL,AK,BRW,Barrow,Wiley Post-Will Rogers Memorial,N,0%,"463,738"
282,WP,MP,TNI,Tinian (Municipality),Tinian International,N,0%,"277,553"
283,SO,AL,DHN,Dothan,Dothan Regional,N,0%,"565,950"
284,NE,NH,PSM,Portsmouth,Portsmouth International at Pease,N,0%,"274,788"
285,SW,TX,SPS,Wichita Falls,Sheppard AFB/Wichita Falls Municipal,N,0%,"489,070"
286,WP,CA,SMX,Santa Maria,Santa Maria Public/Capt G Allan Hancock Field,N,0%,"511,627"
287,SO,PR,RVR,Ceiba,Jose Aponte De La Torre,N,0%,"128,757"
288,GL,MI,SAW,Gwinn,Sawyer International,N,0%,"599,014"
289,GL,ND,DIK,Dickinson,Dickinson - Theodore Roosevelt Regional,N,0%,"188,655"
290,NM,WA,ALW,Walla Walla,Walla Walla Regional,N,0%,"333,080"
291,AL,AK,HOM,Homer,Homer,N,0%,"434,380"
292,WP,HI,LNY,Lanai City,Lanai,N,0%,"531,048"
293,SO,GA,VLD,Valdosta,Valdosta Regional,N,0%,"434,449"
294,AL,AK,5KE,Ketchikan,Ketchikan Harbor,None,0%,"459,114"
295,SO,MS,GTR,Columbus,Golden Triangle Regional,N,0%,"387,271"
296,SO,SC,HXD,Hilton Head Island,Hilton Head,N,0%,"732,462"
297,CE,IA,DBQ,Dubuque,Dubuque Regional,N,0%,"426,685"
298,AL,AK,AKN,King Salmon,King Salmon,N,0%,"430,627"
299,SW,NM,ROW,Roswell,Roswell International Air Center,N,0%,"294,301"
300,SW,AR,TXK,Texarkana,Texarkana Regional-Webb Field,N,0%,"348,951"
301,SO,GA,BQK,Brunswick,Brunswick Golden Isles,N,0%,"344,483"
302,NM,CO,GUC,Gunnison,Gunnison-Crested Butte Regional,N,0%,"419,656"
303,WP,CA,VCV,Victorville,Southern California Logistics,None,0%,"314,929"
304,SO,GA,ABY,Albany,Southwest Georgia Regional,N,0%,"385,468"
305,NM,ID,TWF,Twin Falls,Joslin Field - Magic Valley Regional,N,0%,"372,959"
306,SW,TX,BPT,Beaumont,Jack Brooks Regional,N,0%,"333,591"
307,NM,WY,COD,Cody,Yellowstone Regional,N,0%,"311,770"
308,SO,PR,CPX,Culebra,Benjamin Rivera Noriega,N,0%,"56,528"
309,GL,IL,BLV,Belleville,Scott AFB/Midamerica,N,0%,"153,838"
310,EA,VA,NGU,Norfolk,Norfolk NS (Chambers Field),None,0%,"390,040"
311,AL,AK,DUT,Unalaska,Unalaska,N,0%,"320,494"
312,NE,CT,HVN,New Haven,Tweed-New Haven,N,0%,"431,609"
313,WP,CA,RDD,Redding,Redding Municipal,N,0%,"541,868"
314,NM,WY,GCC,Gillette,Gillette-Campbell County,N,0%,"283,039"
315,CE,NE,AUH,Aurora,Aurora Municipal - Al Potter Field,None,0%,"12,122"
316,WP,HI,JHM,Lahaina,Kapalua,None,0%,"478,667"
317,CE,MO,JLN,Joplin,Joplin Regional,N,0%,"162,477"
318,NM,WA,WN22,Seattle,Lake Union,None,0%,"122,589"
319,GL,SD,ABR,Aberdeen,Aberdeen Regional,N,0%,"275,458"
320,NM,MT,BTM,Butte,Bert Mooney,N,0%,"343,854"
321,CE,KS,GCK,Garden City,Garden City Regional,N,0%,"156,719"
322,CE,IA,ALO,Waterloo,Waterloo Regional,N,0%,"303,601"
323,AL,AK,DLG,Dillingham,Dillingham,N,0%,"416,012"
324,SO,VI,VI22,Charlotte Amalie,Charlotte Amalie Harbor,None,0%,"609,725"
325,SO,VI,VI32,Christiansted St Croix,Christiansted Harbor-SSB,None,0%,"602,624"
326,SO,PR,SIG,San Juan,Fernando Luis Ribas Dominicci,N,0%,"200,600"
327,CE,IA,SUX,Sioux City,Sioux Gateway/Col Bud Day Field,N,0%,"380,261"
328,GL,MI,CMX,Hancock,Houghton County Memorial,N,0%,"278,031"
329,EA,MD,HGR,Hagerstown,Hagerstown Regional-Richard A Henson Field,N,0%,"95,889"
330,GL,MI,PLN,Pellston,Pellston Regional Airport of Emmet County,N,0%,"315,529"
331,SW,TX,BIF,Fort Bliss/El Paso/,Biggs AAF (Fort Bliss),None,0%,"226,459"
332,GL,MN,BJI,Bemidji,Bemidji Regional,N,0%,"264,715"
333,NM,ID,PIH,Arbon Valley,Pocatello Regional,N,0%,"306,926"
334,SO,MS,MEI,Meridian,Key Field,N,0%,"191,278"
335,EA,WV,CKB,Clarksburg,North Central West Virginia,N,0%,"116,018"
336,WP,CA,MMH,Mammoth Lakes,Mammoth Yosemite,N,0%,"137,528"
337,GL,MI,CIU,Sault Ste. Marie,Chippewa County International,N,0%,"178,914"
338,SO,FL,SGJ,Saint Augustine,Northeast Florida Regional,N,0%,"61,992"
339,SO,KY,OWB,Owensboro,Owensboro-Daviess County,N,0%,"131,039"
340,EA,PA,IPT,Williamsport,Williamsport Regional,N,0%,"282,279"
341,SO,KY,PAH,Paducah,Barkley Regional,N,0%,"258,423"
342,SW,TX,GGG,Longview,East Texas Regional,N,0%,"253,163"
343,GL,WI,RHI,Rhinelander,Rhinelander-Oneida County,N,0%,"317,072"
344,AL,AK,LHD,Anchorage,Lake Hood,N,0%,"201,046"
345,AL,AK,PSG,Petersburg,Petersburg James A Johnson,N,0%,"210,706"
346,WP,AZ,PGA,Page,Page Municipal,N,0%,"268,100"
347,GL,WI,EAU,Eau Claire,Chippewa Valley Regional,N,0%,"231,863"
348,GL,MN,STC,St. Cloud,St. Cloud Regional,N,0%,"180,714"
349,NM,WA,BFI,Seattle,Boeing Field/King County International,N,0%,"312,526"
350,EA,NY,ART,Watertown,Watertown International,N,0%,"83,917"
351,GL,MN,BRD,Brainerd,Brainerd Lakes Regional,N,0%,"192,175"
352,NM,WY,RKS,Rock Springs,Rock Springs-Sweetwater County,N,0%,"233,019"
353,GL,OH,LUK,Cincinnati,Cincinnati Municipal Airport Lunken Field,N,0%,"54,792"
354,GL,MI,MKG,Muskegon,Muskegon County,N,0%,"268,198"
355,AL,AK,CDV,Cordova,Merle K (Mudhole) Smith,N,0%,"187,156"
356,GL,MI,ESC,Escanaba,Delta County,N,0%,"121,873"
357,NM,UT,OGD,Ogden,Ogden-Hinckley,N,0%,"39,186"
358,SW,NM,HOB,Hobbs,Lea County Regional,N,0%,"69,711"
359,NM,OR,OTH,North Bend,Southwest Oregon Regional,N,0%,"294,324"
360,WP,CA,RIV,Riverside,March ARB,None,0%,"283,261"
361,AL,AK,UNK,Unalakleet,Unalakleet,N,0%,"130,437"
362,NE,ME,RKD,Rockland,Knox County Regional,N,0%,"163,188"
363,WP,NV,VGT,Las Vegas,North Las Vegas,N,0%,"1,167,370"
364,NE,MA,BED,Bedford,Laurence G Hanscom Field,None,0%,"131,478"
365,AL,AK,MRI,Anchorage,Merrill Field,N,0%,"188,377"
366,NM,WY,LAR,Laramie,Laramie Regional,N,0%,"113,220"
367,GL,MN,INL,International Falls,Falls International-Einarson Field,N,0%,"188,404"
368,NM,UT,CDC,Cedar City,Cedar City Regional,N,0%,"104,259"
369,AL,AK,VDZ,Valdez,Valdez Pioneer Field,N,0%,"170,110"
370,AL,AK,ANI,Aniak,Aniak,N,0%,"203,521"
371,WP,NV,EKO,Elko,Elko Regional,N,0%,"372,429"
372,EA,NY,GTB,Fort Drum,Wheeler-Sack AAF,None,0%,"112,011"
373,EA,NY,FRG,North Babylon,Republic,None,0%,"51,779"
374,AL,AK,KSM,St Mary's,St Mary's,N,0%,"124,655"
375,SO,MS,PIB,Moselle,Hattiesburg-Laurel Regional,N,0%,"146,179"
376,NE,ME,PQI,Presque Isle,Northern Maine Regional Airport at Presque Isle,N,0%,"157,650"
377,GL,MI,IMT,Iron Mountain,Ford,N,0%,"92,536"
378,AL,AK,WRG,Wrangell,Wrangell,N,0%,"122,030"
379,EA,DE,ILG,Wilmington,New Castle,N,0%,"182,984"
380,NE,RI,BID,Block Island,Block Island State,N,0%,"97,553"
381,GL,MN,HIB,Hibbing,Range Regional,N,0%,"115,521"
382,WP,CA,CRQ,Carlsbad,McClellan-Palomar,N,0%,"480,029"
383,WP,MP,GRO,Northern Islands (Municipality),Benjamin Taisacan Manglona International,N,0%,"275,486"
384,NE,RI,WST,Westerly,Westerly State,N,0%,"98,136"
385,SO,NC,92NC,Morganton,Grace Hospital,None,0%,0
386,NM,WA,FHR,Friday Harbor,Friday Harbor,N,0%,"164,585"
387,AL,AK,GST,Gustavus,Gustavus,N,0%,"110,660"
388,NE,MA,PVC,Provincetown,Provincetown Municipal,N,0%,"123,404"
389,AL,AK,GAL,Galena,Edward G Pitka Sr,N,0%,"123,174"
390,GL,IL,MWA,Marion,Williamson County Regional,N,0%,"101,412"
391,AL,AK,DGG,Red Dog Mine,Red Dog,None,0%,"103,672"
392,GL,MI,APN,Alpena,Alpena County Regional,N,0%,"112,057"
393,AL,AK,YAK,Yakutat,Yakutat,N,0%,"122,010"
394,NE,NH,LEB,Lebanon,Lebanon Municipal,N,0%,"109,883"
395,NM,MT,SDY,Sidney,Sidney-Richland Municipal,N,0%,"80,822"
396,CE,KS,SLN,Salina,Salina Regional,N,0%,"38,702"
397,AL,AK,HNH,Hoonah,Hoonah,N,0%,"104,214"
398,AL,AK,AKW,Klawock,Klawock,None,0%,"11,992"
399,NE,ME,BHB,Bar Harbor,Hancock County-Bar Harbor,None,0%,"115,117"
400,SO,MS,UTA,Tunica,Tunica Municipal,None,0%,"401,981"
401,GL,IL,UIN,Quincy,Quincy Regional-Baldwin Field,None,0%,"81,193"
402,CE,IA,BRL,Burlington,Southeast Iowa Regional,None,0%,"59,361"
403,AL,AK,HNS,Haines,Haines,None,0%,"91,472"
404,EA,NJ,MMU,Morristown,Morristown Municipal,None,0%,"44,161"
405,SO,SC,AIK,Aiken,Aiken Municipal,None,0%,"1,028"
406,WP,HI,LUP,Kalaupapa,Kalaupapa,None,0%,"26,377"
407,AL,AK,AQH,Quinhagak,Quinhagak,None,0%,"75,839"
408,CE,KS,HYS,Hays,Hays Regional,None,0%,"97,172"
409,WP,AZ,1Z1,Whitmore,Grand Canyon Bar Ten Airstrip,None,0%,"37,726"
410,SO,FL,VQQ,Jacksonville,Cecil,None,0%,528
411,AL,AK,SGY,Skagway,Skagway,None,0%,"97,947"
412,CE,MO,TBN,Fort Leonard Wood (U.S. Army),Waynesville-St Robert Regional Forney Field,None,0%,"69,227"
413,GL,IL,DEC,Decatur,Decatur,None,0%,"77,119"
414,EA,NJ,TEB,Teterboro,Teterboro,None,0%,"113,059"
415,NM,MT,WYS,West Yellowstone,Yellowstone,None,0%,"49,141"
416,SO,GA,SVN,Savannah,Hunter AAF,None,0%,"148,731"
417,AL,AK,ENM,Emmonak,Emmonak,None,0%,"107,600"
418,NE,MA,EWB,New Bedford,New Bedford Regional,None,0%,"147,546"
419,GL,MI,MGN,Harbor Springs,Harbor Springs,None,0%,"37,130"
420,EA,WV,MGW,Morgantown,Morgantown Municipal-Walter L Bill Hart Field,None,0%,"107,368"
421,AL,AK,CDB,Cold Bay,Cold Bay,None,0%,"98,364"
422,SO,FL,NIP,Jacksonville,Jacksonville NAS (Towers Field),None,0%,"122,184"
423,CE,IA,MCW,Mason City,Mason City Municipal,None,0%,"110,961"
424,AL,AK,FYU,Fort Yukon,Fort Yukon,None,0%,"92,504"
425,GL,SD,PIR,Pierre,Pierre Regional,None,0%,"159,418"
426,AL,AK,IIK,Kipnuk,Kipnuk,None,0%,"63,152"
427,AL,AK,VAK,Chevak,Chevak,None,0%,"57,649"
428,AL,AK,HPB,Hooper Bay,Hooper Bay,None,0%,"64,363"
429,EA,WV,LWB,Lewisburg,Greenbrier Valley,None,0%,"118,648"
430,SO,NC,POB,Fayetteville,Pope AAF,None,0%,"203,765"
431,CE,MO,CGI,Scott City,Cape Girardeau Regional,None,0%,"54,005"
432,GL,ND,DVL,Devils Lake,Devils Lake Regional,None,0%,"39,934"
433,AL,AK,OOK,Toksook Bay,Toksook Bay,None,0%,"51,978"
434,GL,ND,JMS,Jamestown,Jamestown Regional,None,0%,"34,576"
435,SO,PR,MAZ,Mayaguez,Eugenio Maria De Hostos,None,0%,"70,782"
436,AL,AK,5Z9,Katmai National Park,Lake Brooks,None,0%,"36,158"
437,AL,AK,ILI,Iliamna,Iliamna,None,0%,"82,812"
438,NM,CO,LMO,Longmont,Vance Brand,None,0%,48
439,NM,WA,S60,Kenmore,Kenmore Air Harbor Inc,None,0%,"187,682"
440,WP,CA,VIS,Visalia,Visalia Municipal,None,0%,"32,376"
441,EA,VA,SHD,Weyers Cave,Shenandoah Valley Regional,None,0%,"106,180"
442,CE,KS,LBL,Liberal,Liberal Mid-America Regional,None,0%,"80,973"
443,NE,VT,RUT,Rutland,Rutland - Southern Vermont Regional,None,0%,"47,090"
444,AL,AK,WLK,Selawik,Selawik,None,0%,"59,479"
445,WP,HI,JRF,Kapolei,Kalaeloa (John Rodgers Field),None,0%,"2,100"
446,CE,IA,FOD,Fort Dodge,Fort Dodge Regional,None,0%,"70,596"
447,NM,WA,ORS,Eastsound,Orcas Island,None,0%,"40,529"
448,CE,MO,IRK,Kirksville,Kirksville Regional,None,0%,"33,400"
449,CE,MO,BBG,Branson,Branson,None,0%,"535,520"
450,CE,NE,BFF,Scottsbluff,Western Nebraska Regional/William B Heilig Field,None,0%,"108,089"
451,NE,ME,AUG,Augusta,Augusta State,None,0%,"52,361"
452,EA,NY,OGS,Ogdensburg,Ogdensburg International,None,0%,"33,068"
453,EA,NY,SLK,Saranac Lake,Adirondack Regional,None,0%,"49,038"
454,AL,AK,CFK,Chefornak,Chefornak,None,0%,"41,203"
455,CE,IA,IOW,Iowa City,Iowa City Municipal,None,0%,"4,277"
456,GL,MI,MBL,Manistee,Manistee Co-Blacker,None,0%,"36,711"
457,AL,AK,PHO,Point Hope,Point Hope,None,0%,"51,707"
458,CE,KS,FOE,Topeka,Topeka Regional,None,0%,"148,361"
459,WP,HI,MUE,Kamuela,Waimea-Kohala,None,0%,"15,093"
460,WP,CA,CEC,Crescent City,Jack McNamara Field,None,0%,"141,450"
461,AL,AK,SCM,Scammon Bay,Scammon Bay,None,0%,"45,548"
462,SW,AR,JBR,Jonesboro,Jonesboro Municipal,None,0%,"29,675"
463,SW,NM,CVN,Clovis,Clovis Municipal,None,0%,"22,775"
464,GL,MI,IWD,Ironwood,Gogebic-Iron County,None,0%,"27,106"
465,AL,AK,MOU,Mountain Village,Mountain Village,None,0%,"55,430"
466,CE,NE,LBF,North Platte,North Platte Regional Airport Lee Bird Field,None,0%,"99,453"
467,CE,NE,EAR,Kearney,Kearney Regional,None,0%,"111,489"
468,AL,AK,2A9,Kotlik,Kotlik,None,0%,"43,198"
469,EA,NY,MSS,Massena,Massena International-Richards Field,None,0%,"37,623"
470,AL,AK,D76,Noorvik,Robert /Bob/ Curtis Memorial,None,0%,"56,595"
471,EA,WV,PKB,Parkersburg,Mid-Ohio Valley Regional,None,0%,"88,194"
472,AL,AK,WTK,Noatak,Noatak,None,0%,"52,776"
473,SW,AR,HRO,Harrison,Boone County,None,0%,"38,685"
474,EA,PA,JST,Johnstown,John Murtha Johnstown-Cambria County,None,0%,"94,515"
475,AL,AK,EIL,Fairbanks,Eielson AFB,None,0%,"33,135"
476,AL,AK,DUY,Kongiganak,Kongiganak,None,0%,"42,490"
477,NM,OR,PDT,Pendleton,Eastern Oregon Regional at Pendleton,None,0%,"63,499"
478,AL,AK,SDP,Sand Point,Sand Point,None,0%,"45,839"
479,AL,AK,Z09,Kasigluk,Kasigluk,None,0%,"45,931"
480,AL,AK,BVK,Buckland,Buckland,None,0%,"42,809"
481,GL,MI,YIP,Detroit,Willow Run,None,0%,"37,172"
482,AL,AK,A61,Tuntutuliak,Tuntutuliak,None,0%,"40,004"
483,AL,AK,AWI,Wainwright,Wainwright,None,0%,"43,868"
484,SW,NM,SVC,Silver City,Grant County,None,0%,"20,359"
485,AL,AK,SOV,Seldovia,Seldovia,None,0%,"73,716"
486,SW,AR,ELD,El Dorado,South Arkansas Regional at Goodwin Field,None,0%,"22,628"
487,NM,MT,OLF,Wolf Point,L M Clayton,None,0%,"20,446"
488,AL,AK,AUK,Alakanuk,Alakanuk,None,0%,"39,967"
489,AL,AK,EEK,Eek,Eek,None,0%,"37,456"
490,AL,AK,GGV,Kwigillingok,Kwigillingok,None,0%,"39,002"
491,NM,MT,GGW,Glasgow,Wokal Field/Glasgow International,None,0%,"20,823"
492,AL,AK,0AK,Pilot Station,Pilot Station,None,0%,"39,176"
493,AL,AK,SVA,Savoonga,Savoonga,None,0%,"44,861"
494,NM,CO,PUB,Pueblo,Pueblo Memorial,None,0%,"85,366"
495,NM,WY,CYS,Cheyenne,Cheyenne Regional/Jerry Olson Field,None,0%,"172,280"
496,SW,TX,VCT,Victoria,Victoria Regional,None,0%,"75,336"
497,AL,AK,TPO,Port Alsworth,Port Alsworth,None,0%,"14,453"
498,NM,WY,RIW,Riverton,Riverton Regional,None,0%,"148,430"
499,EA,PA,BFD,Bradford,Bradford Regional,None,0%,"40,212"
500,SO,KY,HOP,Fort Campbell,Campbell AAF (Fort Campbell),None,0%,"117,006"
501,AL,AK,16A,Nunapitchuk,Nunapitchuk,None,0%,"33,688"
502,NM,CO,FNL,Loveland,Fort Collins-Loveland Municipal,None,0%,"310,224"
503,AL,AK,KVL,Kivalina,Kivalina,None,0%,"38,794"
504,AL,AK,KWT,Kwethluk,Kwethluk,None,0%,"34,426"
505,WP,AZ,PRC,Prescott,Ernest A Love Field,None,0%,"64,695"
506,AL,AK,EWU,Newtok,Newtok,None,0%,"26,350"
507,AL,AK,AKP,Anaktuvuk Pass,Anaktuvuk Pass,None,0%,"40,156"
508,AL,AK,SHH,Shishmaref,Shishmaref,None,0%,"40,094"
509,AL,AK,GAM,Gambell,Gambell,None,0%,"42,542"
510,AL,AK,KLG,Kalskag,Kalskag,None,0%,"40,989"
511,AL,AK,Z13,Akiachak,Akiachak,None,0%,"29,790"
512,AL,AK,IAN,Kiana,Bob Baker Memorial,None,0%,"41,279"
513,EA,PA,DUJ,Brookville,Dubois Regional,None,0%,"69,977"
514,AL,AK,MDM,Marshall,Marshall Don Hunter Sr,None,0%,"32,783"
515,NM,OR,UAO,Aurora,Aurora State,None,0%,"74,492"
516,NM,CO,ALS,Alamosa,San Luis Valley Regional/Bergman Field,None,0%,"70,446"
517,GL,MI,PTK,Pontiac,Oakland County International,None,0%,"34,799"
518,SW,NM,FMN,Farmington,Four Corners Regional,None,0%,"207,328"
519,AL,AK,TAL,Tanana,Ralph M Calhoun Memorial,None,0%,"36,171"
520,CE,MO,MKC,Kansas City,Charles B Wheeler Downtown,None,0%,"21,488"
521,AL,AK,4KA,Tununak,Tununak,None,0%,"21,839"
522,AL,AK,HLA,Huslia,Huslia,None,0%,"35,473"
523,AL,AK,CXF,Coldfoot,Coldfoot,None,0%,"17,483"
524,AL,AK,BTI,Kaktovik,Barter Island LRRS,None,0%,"32,856"
525,AL,AK,MTM,Metlakatla,Metlakatla,None,0%,"41,871"
526,AL,AK,MCG,McGrath,McGrath,None,0%,"52,738"
527,SW,AR,HOT,Hot Springs,Memorial Field,None,0%,"26,032"
528,EA,VA,LFI,Hampton,Langley AFB,None,0%,"20,593"
529,AL,AK,SNP,Saint Paul Island,St Paul Island,None,0%,"33,631"
530,AL,AK,AQT,Nuiqsut,Nuiqsut,None,0%,"34,651"
531,AL,AK,WBB,Stebbins,Stebbins,None,0%,"27,931"
532,AL,AK,4A2,Atmautluak,Atmautluak,None,0%,"25,281"
533,AL,AK,IGT,Nightmute,Nightmute,None,0%,"19,620"
534,GL,OH,BKL,Cleveland,Burke Lakefront,None,0%,"17,032"
535,WP,CA,IPL,Imperial,Imperial County,None,0%,"69,381"
536,AL,AK,CGA,Craig,Craig,None,0%,"43,490"
537,AL,AK,TLT,Tuluksak,Tuluksak,None,0%,"30,525"
538,EA,MD,ADW,Camp Springs,Joint Base Andrews,None,0%,"46,188"
539,GL,IN,GYY,Gary,Gary/Chicago International,None,0%,"100,374"
540,SO,MS,TUP,Tupelo,Tupelo Regional,None,0%,"187,032"
541,NM,WA,W33,Friday Harbor,Friday Harbor,None,0%,"4,336"
542,AL,AK,2A3,Larsen Bay,Larsen Bay,None,0%,"29,256"
543,GL,IN,LAF,Lafayette,Purdue University,None,0%,"22,023"
544,NE,ME,70B,Millinocket,Millinocket,None,0%,"19,000"
545,AL,AK,RSH,Russian Mission,Russian Mission,None,0%,"30,264"
546,EA,PA,AOO,Altoona,Altoona-Blair County,None,0%,"60,013"
547,AL,AK,SMK,St Michael,St Michael,None,0%,"28,497"
548,AL,AK,2C7,Shaktoolik,Shaktoolik,None,0%,"24,156"
549,WP,AS,FAQ,Fitiuta,Fitiuta,None,0%,"2,130"
550,SO,AL,BFM,Mobile,Mobile Downtown,None,0%,"7,101"
551,AL,AK,ELI,Elim,Elim,None,0%,"28,859"
552,CE,KS,DDC,Dodge City,Dodge City Regional,None,0%,"53,494"
553,AL,AK,KTS,Brevig Mission,Brevig Mission,None,0%,"25,222"
554,NM,MT,HVR,Havre,Havre City-County,None,0%,"13,502"
555,AL,AK,KTB,Thorne Bay,Thorne Bay,None,0%,"27,031"
556,AL,AK,KKA,Koyuk,Koyuk Alfred Adams,None,0%,"29,395"
557,EA,NJ,WRI,Wrightstown,McGuire Field (Joint Base McGuire Dix Lakehurst),None,0%,"129,690"
558,EA,WV,BKW,Beckley,Raleigh County Memorial,None,0%,"32,784"
559,NM,MT,GDV,Glendive,Dawson Community,None,0%,"10,475"
560,SO,NC,ISO,Kinston,Kinston Regional Jetport at Stallings Field,None,0%,"105,674"
561,NM,CO,CEZ,Cortez,Cortez Municipal,None,0%,"84,544"
562,AL,AK,RBY,Ruby,Ruby,None,0%,"22,934"
563,AL,AK,NUL,Nulato,Nulato,None,0%,"33,171"
564,AL,AK,ATK,Atqasuk,Atqasuk Edward Burnell Sr Memorial,None,0%,"27,145"
565,AL,AK,KAE,Kake,Kake,None,0%,"20,726"
566,WP,AZ,SOW,Show Low,Show Low Regional,None,0%,"51,262"
567,AL,AK,KEB,English Bay,Nanwalek,None,0%,"33,020"
568,AL,AK,AGN,Angoon,Angoon,None,0%,"20,857"
569,AL,AK,AKI,Akiak,Akiak,None,0%,"22,108"
570,AL,AK,AFM,Ambler,Ambler,None,0%,"24,342"
571,AL,AK,VEE,Venetie,Venetie,None,0%,"24,542"
572,AL,AK,6R7,Old Harbor,Old Harbor,None,0%,"31,184"
573,NM,UT,CNY,Moab,Canyonlands Field,None,0%,"56,025"
574,GL,IL,GBG,Galesburg,Galesburg Municipal,None,0%,"2,170"
575,AL,AK,ADK,Adak (Naval) Station/Mitchell Field,Adak,None,0%,"21,225"
576,WP,GU,UAM,"Andersen,Mariana Island",Andersen AFB,None,0%,"24,128"
577,AL,AK,SHG,Shungnak,Shungnak,None,0%,"24,657"
