,FAA Region,ST,Locid,City,Airport Name,Hub,04-14 perc. enplanements,Total Enplanements
578,AL,AK,FBK,Fairbanks/Ft Wainwright,Ladd AAF,None,0%,"11,176"
579,SW,TX,TA80,Whitesboro,U U Ranch,None,0%,0
580,WP,CA,MCE,Merced,Merced Regional/Macready Field,None,0%,"47,480"
581,SW,TX,AFW,Fort Worth,Fort Worth Alliance,None,0%,"13,124"
582,AL,AK,EDF,Anchorage,Elmendorf AFB,None,0%,"37,014"
583,NM,WA,W39,Roche Harbor,Roche Harbor,None,0%,"18,229"
584,GL,IL,CPS,Cahokia,St Louis Downtown,None,0%,"7,654"
585,GL,IN,BMG,Bloomington,Monroe County,None,0%,"14,978"
586,NM,WA,TCM,Tacoma,McChord Field (Joint Base Lewis-McChord),None,0%,"162,340"
587,AL,AK,PGM,Port Graham,Port Graham,None,0%,"29,305"
588,AL,AK,TYE,Tyonek,Tyonek,None,0%,"34,207"
589,SW,OK,SWO,Stillwater,Stillwater Regional,None,0%,"20,354"
590,WP,NV,LSV,Las Vegas,Nellis AFB,None,0%,"30,615"
591,AL,AK,WNA,Napakiak,Napakiak,None,0%,"18,961"
592,WP,HI,HNM,Hana,Hana,None,0%,"22,157"
593,EA,NY,JHW,Jamestown,Chautauqua County/Jamestown,None,0%,"51,448"
594,SW,NM,CNM,Carlsbad,Cavern City Air Terminal,None,0%,"32,757"
595,SO,TN,MKL,Jackson,McKellar-Sipes Regional,None,0%,"21,994"
596,AL,AK,GLV,Golovin,Golovin,None,0%,"12,606"
597,AL,AK,PKA,Napaskiak,Napaskiak,None,0%,"18,240"
598,AL,AK,PIZ,Point Lay,Point Lay LRRS,None,0%,"20,426"
599,AL,AK,6A8,Allakaket,Allakaket,None,0%,"24,333"
600,CE,NE,CDR,Chadron,Chadron Municipal,None,0%,"20,677"
601,SO,AL,TCL,Tuscaloosa,Tuscaloosa Regional,None,0%,"22,093"
602,AL,AK,SXP,Sheldon Point,Sheldon Point,None,0%,"16,381"
603,NE,MA,CEF,Chicopee,Westover ARB/Metropolitan,None,0%,"47,145"
604,AL,AK,LKK,Kulik Lake,Kulik Lake,None,0%,"15,562"
605,EA,PA,RDG,Reading,Reading Regional/Carl A Spaatz Field,None,0%,"28,510"
606,AL,AK,4K5,Ouzinkie,Ouzinkie,None,0%,"24,037"
607,AL,AK,WMO,White Mountain,White Mountain,None,0%,"20,360"
608,SO,AL,ANB,Anniston,Anniston Regional,None,0%,"5,901"
609,AL,AK,ARC,Arctic Village,Arctic Village,None,0%,"18,764"
610,SO,FL,HRT,Mary Esther,Hurlburt Field,None,0%,"16,307"
611,SW,LA,BAD,Bossier City,Barksdale AFB,None,0%,"12,574"
612,AL,AK,5NN,Nondalton,Nondalton,None,0%,"14,835"
613,EA,PA,LNS,Lititz,Lancaster,None,0%,"52,330"
614,WP,CA,NKX,San Diego,Miramar MCAS/Mitscher Field,None,0%,"30,771"
615,AL,AK,KAL,Kaltag,Kaltag,None,0%,"23,163"
616,SO,SC,SSC,Sumter,Shaw AFB,None,0%,"14,283"
617,AL,AK,BTT,Bettles,Bettles,None,0%,"18,033"
618,EA,PA,FKL,Franklin,Venango Regional,None,0%,"18,115"
619,CE,NE,AIA,Alliance,Alliance Municipal,None,0%,"16,390"
620,WP,CA,NZY,San Diego,North Island NAS /Halsey Field/,None,0%,"18,334"
621,AL,AK,KVC,King Cove,King Cove,None,0%,"29,738"
622,AL,AK,GNU,Goodnews Bay,Goodnews,None,0%,"16,566"
623,AL,AK,7AK,Akutan,Akutan,None,0%,"2,470"
624,AL,AK,DEE,Deering,Deering,None,0%,"17,976"
625,AL,AK,BLG,Beluga,Beluga,None,0%,"35,506"
626,AL,AK,ORI,Port Lions,Port Lions,None,0%,"23,542"
627,AL,AK,MYU,Mekoryuk,Mekoryuk,None,0%,"17,672"
628,GL,IL,PWK,Wheeling,Chicago Executive,None,0%,"17,259"
629,SW,TX,SKF,San Antonio,Kelly Field,None,0%,"46,516"
630,NM,UT,VEL,Vernal,Vernal Regional,None,0%,"46,594"
631,WP,CA,SUU,Fairfield,Travis AFB,None,0%,"22,784"
632,SO,FL,NQX,Key West,Key West NAS /Boca Chica Field/,None,0%,"2,984"
633,WP,CA,NTD,Point Mugu,Point Mugu NAS,None,0%,"20,398"
634,SO,SC,NBC,Beaufort,Beaufort MCAS /Merritt Field/,None,0%,"4,726"
635,AL,AK,IWK,Wales,Wales,None,0%,"16,077"
636,AL,AK,TER,Teller,Teller,None,0%,"15,920"
637,AL,AK,HCA,Holy Cross,Holy Cross,None,0%,"18,160"
638,AL,AK,KWF,Waterfall,Waterfall,None,0%,"16,263"
639,GL,ND,MIB,Minot,Minot AFB,None,0%,"4,624"
640,AL,AK,OBU,Kobuk,Kobuk,None,0%,"14,517"
641,AL,AK,PEC,Pelican,Pelican,None,0%,"9,262"
642,WP,AZ,SDL,Scottsdale,Scottsdale,None,0%,"22,893"
643,SW,OK,TIK,Oklahoma City,Tinker AFB,None,0%,"10,666"
644,SO,KY,BWG,Bowling Green,Bowling Green-Warren County Regional,None,0%,"6,866"
645,NM,UT,LGU,Logan,Logan-Cache,None,0%,"6,818"
646,SO,GA,AHN,Athens,Athens/Ben Epps,None,0%,"54,447"
647,NE,MA,BAF,Westfield,Westfield-Barnes Regional,None,0%,"2,993"
648,GL,MN,TVF,Thief River Falls,Thief River Falls Regional,None,0%,"31,917"
649,NM,UT,UT25,Monument Valley,Monument Valley,None,0%,"41,367"
650,SW,TX,07TA,Danbury,Salaika Aviation,None,0%,"4,510"
651,AL,AK,HUS,Hughes,Hughes,None,0%,"12,317"
652,AL,AK,TOG,Togiak Village,Togiak,None,0%,"21,458"
653,CE,NE,OFF,Omaha,Offutt AFB,None,0%,"10,649"
654,NE,CT,DXR,Danbury,Danbury Municipal,None,0%,"5,740"
655,GL,SD,ATY,Watertown,Watertown Regional,None,0%,"69,490"
656,SO,TN,MQY,Smyrna,Smyrna,None,0%,"10,100"
657,AL,AK,EII,Egegik,Egegik,None,0%,"13,869"
658,AL,AK,HYL,Hollis,Hollis Clark Bay,None,0%,"16,618"
659,AL,AK,KYU,Koyukuk,Koyukuk,None,0%,"11,669"
660,SO,NC,RWI,Rocky Mount,Rocky Mount-Wilson Regional,None,0%,"3,945"
661,AL,AK,9K2,Kokhanok,Kokhanok,None,0%,"13,916"
662,SW,LA,ARA,New Iberia,Acadiana Regional,None,0%,"7,283"
663,SW,AR,FYV,Fayetteville,Drake Field,None,0%,"12,017"
664,AL,AK,PTH,Port Heiden,Port Heiden,None,0%,"10,929"
665,AL,AK,TKE,Tenakee Springs,Tenakee,None,0%,"8,566"
666,GL,MI,GLR,Gaylord,Gaylord Regional,None,0%,"14,028"
667,GL,SD,HON,Huron,Huron Regional,None,0%,"20,160"
668,WP,HI,NGF,Kaneohe,Kaneohe Bay MCAS (Marion E Carl Field),None,0%,"7,796"
669,SO,FL,CRG,Jacksonville,Jacksonville Executive at Craig,None,0%,"1,064"
670,AL,AK,IGG,Igiugig,Igiugig,None,0%,"7,749"
671,AL,AK,ANV,Anvik,Anvik,None,0%,"11,198"
672,SO,AL,MSL,Muscle Shoals,Northwest Alabama Regional,None,0%,"59,758"
673,AL,AK,AKK,Akhiok,Akhiok,None,0%,"12,378"
674,AL,AK,KGX,Grayling,Grayling,None,0%,"12,848"
675,SO,MS,GLH,Greenville,Greenville Mid-Delta,None,0%,"75,295"
676,NM,WY,WRL,Worland,Worland Municipal,None,0%,"28,913"
677,NM,WA,MWH,Moses Lake,Grant County International,None,0%,"22,433"
678,AL,AK,PPC,Prospect Creek,Prospect Creek,None,0%,"7,016"
679,GL,SD,RCA,Rapid City,Ellsworth AFB,None,0%,"8,985"
680,GL,MI,BIV,Holland,West Michigan Regional,None,0%,"10,288"
681,GL,MI,CVX,Charlevoix,Charlevoix Municipal,None,0%,"166,958"
682,NM,WA,6S9,Stehekin,Stehekin State,None,0%,"2,633"
683,GL,MI,VLL,Troy,Oakland/Troy,None,0%,"1,003"
684,AL,AK,WBQ,Beaver,Beaver,None,0%,"10,634"
685,SO,GA,WRB,Warner Robins,Robins AFB,None,0%,"15,873"
686,NM,WA,WA13,Chelan,Seaplane Landing Area,None,0%,"2,515"
687,AL,AK,PTU,Platinum,Platinum,None,0%,"9,919"
688,AL,AK,CIK,Chalkyitsik,Chalkyitsik,None,0%,"9,814"
689,SO,GA,LSF,Fort Benning (U.S. Army),Lawson AAF (Fort Benning),None,0%,"98,599"
690,AL,AK,SHX,Shageluk,Shageluk,None,0%,"11,359"
691,SO,GA,VAD,Valdosta,Moody AFB,None,0%,"6,811"
692,AL,AK,GBH,Galbraith Lake,Galbraith Lake,None,0%,"10,876"
693,WP,WK,AWK,Wake Island,Wake Island Airfield,None,0%,"4,073"
694,NM,ID,MUO,Mountain Home,Mountain Home AFB,None,0%,"8,010"
695,SW,OK,CSM,Burns Flat,Clinton-Sherman,None,0%,"1,482"
696,SO,FL,COF,Cocoa Beach,Patrick AFB,None,0%,"7,842"
697,WP,CA,NJK,El Centro,El Centro NAF,None,0%,"7,614"
698,AL,AK,ELV,Elfin Cove,Elfin Cove,None,0%,"5,265"
699,NM,WA,CLM,Port Angeles,William R Fairchild International,None,0%,"118,513"
700,SO,NC,HKY,Hickory,Hickory Regional,None,0%,"12,939"
701,AL,AK,MBA,Manokotak,Manokotak,None,0%,"120,145"
702,NM,WA,OKH,Oak Harbor,Aj Eisenberg,None,0%,"14,265"
703,WP,AZ,DMA,Tucson,Davis Monthan AFB,None,0%,"4,135"
704,AL,AK,4K0,Pedro Bay,Pedro Bay,None,0%,"6,767"
705,AL,AK,PNP,Pilot Point,Pilot Point,None,0%,"7,973"
706,EA,PA,PNE,Philadelphia,Northeast Philadelphia,None,0%,"4,553"
707,NM,WA,NUW,Oak Harbor,Whidbey Island NAS /Ault Field,None,0%,"8,962"
708,GL,MI,DET,Detroit,Coleman A Young Municipal,None,0%,"2,431"
709,NM,UT,HIF,Ogden,Hill AFB,None,0%,"11,751"
710,SW,TX,EFD,Houston,Ellington,None,0%,"46,554"
711,AL,AK,EAA,Eagle,Eagle,None,0%,"8,103"
712,SO,AL,27AL,Tuskegee,Little Texas,None,0%,738
713,CE,KS,GLD,Goodland,Renner Field /Goodland Municipal/,None,0%,"2,929"
714,SO,KY,PBX,Pikeville,Pike County-Hatcher Field,None,0%,318
715,NM,MT,32S,Stevensville,Stevensville,None,0%,"2,192"
716,AL,AK,PBV,St. George,St George,None,0%,"6,365"
717,AL,AK,RMP,Rampart,Rampart,None,0%,"2,504"
718,AL,AK,CJX,Crooked Creek,Crooked Creek,None,0%,"7,330"
719,AL,AK,KCL,Chignik Flats,Chignik Lagoon,None,0%,"5,678"
720,AL,AK,KNW,New Stuyahok,New Stuyahok,None,0%,"10,024"
721,AL,AK,CLP,Clarks Point,Clarks Point,None,0%,"6,256"
722,SW,AR,LRF,Jacksonville,Little Rock AFB,None,0%,"7,042"
723,SO,FL,MCF,Tampa,MacDill AFB,None,0%,"6,312"
724,CE,IA,CIN,Carroll,Arthur N Neu,None,0%,"2,615"
725,AL,AK,WSB,Steamboat Bay,Steamboat Bay,None,0%,581
726,NM,WA,S31,Lopez,Lopez Island,None,0%,"5,810"
727,AL,AK,JZZ,Koliganek,Koliganek,None,0%,"5,927"
728,SO,MS,UOX,Oxford,University-Oxford,None,0%,"2,424"
729,GL,WI,VOK,Camp Douglas,Volk Field,None,0%,"70,610"
730,WP,CA,VNY,Van Nuys,Van Nuys,None,0%,"21,843"
731,AL,AK,6K8,Tok,Tok Junction,None,0%,589
732,EA,VA,APH,Fort A. P. Hill,A.P. Hill AAF (Fort A P Hill),None,0%,0
733,AL,AK,OUL,Nelson Lagoon,Nelson Lagoon,None,0%,"3,334"
734,SW,OK,MLC,McAlester,McAlester Regional,None,0%,272
735,SO,AL,AUO,Auburn,Auburn University Regional,None,0%,"3,429"
736,WP,AZ,CHD,Chandler,Chandler Municipal,None,0%,"3,648"
737,SW,OK,HHW,Hugo,Stan Stamper Municipal,None,0%,878
738,SO,NC,INT,Winston-Salem,Smith Reynolds,None,0%,"14,655"
739,AL,AK,AHP,Port Alexander,Port Alexander,None,0%,"1,511"
740,NM,WY,SHR,Sheridan,Sheridan County,None,0%,"156,124"
741,EA,PA,AGC,West Mifflin,Allegheny County,None,0%,"5,344"
742,SW,OK,TQH,Tahlequah,Tahlequah Municipal,None,0%,504
743,CE,NE,MCK,McCook,McCook Ben Nelson Regional,None,0%,"21,161"
744,SO,FL,PAM,Panama City,Tyndall AFB,None,0%,"7,501"
745,SW,NM,LAM,Los Alamos,Los Alamos,None,0%,"6,096"
746,AL,AK,9Z8,Levelock,Levelock,None,0%,"5,416"
747,AL,AK,KFP,False Pass,False Pass,None,0%,"4,090"
748,NM,UT,KNB,Kanab,Kanab Municipal,None,0%,"1,874"
749,NM,WA,W49,Rosario,Rosario,None,0%,"7,923"
750,CE,IA,AMW,Ames,Ames Municipal,None,0%,"1,439"
751,AL,AK,AKA,Atka,Atka,None,0%,"3,268"
752,GL,IN,MIE,Muncie,Delaware County Regional,None,0%,"4,793"
753,NM,WY,WY14,Hulett,Ipy Ranch,None,0%,0
754,AL,AK,PEV,Perryville,Perryville,None,0%,"7,148"
755,SW,NM,CVS,Clovis,Cannon AFB,None,0%,"7,221"
756,GL,IN,HUF,Terre Haute,Terre Haute International-Hulman Field,None,0%,"6,951"
757,SO,AL,MXF,Montgomery,Maxwell AFB,None,0%,901
758,GL,WI,C29,Middleton,Middleton Municipal - Morey Field,None,0%,"2,227"
759,AL,AK,SVS,Stevens Village,Stevens Village,None,0%,"7,329"
760,SO,FL,LAL,Lakeland,Lakeland Linder Regional,None,0%,"37,473"
761,GL,WI,AIG,Antigo,Langlade County,None,0%,7
762,GL,IL,MDH,Carbondale,Southern Illinois,None,0%,878
763,CE,KS,IAB,Wichita,McConnell AFB,None,0%,"1,374"
764,AL,AK,SLQ,Sleetmute,Sleetmute,None,0%,"5,641"
765,SW,LA,NEW,New Orleans,Lakefront,None,0%,"3,592"
766,AL,AK,9A3,Chuathbaluk,Chuathbaluk,None,0%,"6,170"
767,AL,AK,CRC,Circle,Circle City,None,0%,"4,124"
768,AL,AK,Z78,Chignik,Chignik Bay,None,0%,"3,573"
769,AL,AK,Z91,Birch Creek,Birch Creek,None,0%,"4,421"
770,SW,OK,PWA,Oklahoma City,Wiley Post,None,0%,"1,914"
771,CE,MO,SZL,Knob Noster,Whiteman AFB,None,0%,"5,397"
772,AL,AK,A79,Chignik Lake,Chignik Lake,None,0%,758
773,NM,CO,APA,Englewood,Centennial,None,0%,"11,670"
774,SW,LA,65LA,Belle Chasse,Southern Seaplane,None,0%,900
775,SW,NM,LRU,Las Cruces,Las Cruces International,None,0%,"4,168"
776,AL,AK,KYK,Karluk,Karluk,None,0%,"5,126"
777,CE,MO,POF,Poplar Bluff,Poplar Bluff Municipal,None,0%,351
778,CE,KS,PTS,Pittsburg,Atkinson Municipal,None,0%,646
779,GL,WI,UES,Waukesha,Waukesha County,None,0%,"3,319"
780,NM,ID,65S,Bonners Ferry,Boundary County,None,0%,"1,115"
781,NM,WA,WA83,West Sound,Westsound/Wsx,None,0%,"9,915"
782,SO,SC,GYH,Greenville,Donaldson Field,None,0%,756
783,SW,TX,FTW,Fort Worth,Fort Worth Meacham International,None,0%,"13,717"
784,GL,OH,CGF,Cleveland,Cuyahoga County,None,0%,"2,221"
785,AL,AK,FSP,Nikolai,Nikolai,None,0%,"5,378"
786,WP,AZ,P20,Parker,Avi Suquilla,None,0%,111
787,SW,TX,DWH,Houston,David Wayne Hooks Memorial,None,0%,779
788,AL,AK,1AK3,Cold Bay,Port Moller,None,0%,"4,554"
789,NM,WA,SKA,Spokane,Fairchild AFB,None,0%,"1,139"
790,SO,FL,OPF,Miami,Opa-Locka Executive,None,0%,"7,283"
791,SO,TN,RZR,Cleveland,Cleveland Regional Jetport,None,0%,161
792,SW,TX,HYI,San Marcos,San Marcos Regional,None,0%,126
793,AL,AK,AJC,Chignik,Chignik,None,0%,"8,851"
794,AL,AK,FKK,Farewell Lake,Farewell Lake,None,0%,0
795,WP,CA,APC,Napa,Napa County,None,0%,"5,243"
796,CE,KS,CNU,Chanute,Chanute Martin Johnson,None,0%,"1,867"
797,GL,MI,MTC,Mount Clemens,Selfridge Angb,None,0%,"4,451"
798,GL,WI,JVL,Janesville,Southern Wisconsin Regional,None,0%,"1,730"
799,AL,AK,IKO,Nikolski,Nikolski AS,None,0%,"2,032"
800,WP,CA,EDW,Edwards,Edwards AFB,None,0%,264
801,CE,IA,IKV,Ankeny,Ankeny Regional,None,0%,"7,715"
802,AL,AK,TCT,Takotna,Takotna,None,0%,"3,419"
803,GL,WI,OSH,Oshkosh,Wittman Regional,None,0%,"1,485"
804,WP,AZ,IGM,Kingman,Kingman,None,0%,"15,440"
805,SO,SC,ARW,Beaufort,Beaufort County,None,0%,"5,216"
806,SO,FL,BCT,Boca Raton,Boca Raton,None,0%,"6,512"
807,CE,KS,IXD,Olathe,New Century Aircenter,None,0%,"1,212"
808,GL,MI,MCD,Mackinac Island,Mackinac Island,None,0%,"2,204"
809,AL,AK,MHM,Lake Minchumina,Minchumina,None,0%,"1,864"
810,GL,IL,DPA,DuPage (County),Dupage,None,0%,"4,126"
811,SO,NC,GSB,Goldsboro,Seymour Johnson AFB,None,0%,"7,271"
812,CE,KS,GBD,Great Bend,Great Bend Municipal,None,0%,"9,617"
813,NM,WA,RNT,Renton,Renton Municipal,None,0%,551
814,CE,MO,SUS,Chesterfield,Spirit of St. Louis,None,0%,"31,279"
815,EA,PA,LOM,Ambler,Wings Field,None,0%,"2,397"
816,NE,CT,BDR,Bridgeport,Igor I Sikorsky Memorial,None,0%,"4,329"
817,AL,AK,KEK,Ekwok,Ekwok,None,0%,"2,939"
818,SO,FL,FXE,Fort Lauderdale,Fort Lauderdale Executive,None,0%,"9,926"
819,EA,NY,FOK,Westhampton Beach,Francis S Gabreski,None,0%,"2,876"
820,EA,NY,PEO,Penn Yan,Penn Yan,None,0%,"1,686"
821,AL,AK,EXI,Excursion Inlet,Excursion Inlet,None,0%,"1,157"
822,EA,NY,HTO,East Hampton,East Hampton,None,0%,"4,591"
823,GL,IL,MTO,Mattoon,Coles County Memorial,None,0%,"1,108"
824,CE,KS,LWC,Lawrence,Lawrence Municipal,None,0%,631
825,AL,AK,WSN,South Naknek,South Naknek Nr 2,None,0%,"3,133"
826,AL,AK,LUR,Cape Lisburne,Cape Lisburne LRRS,None,0%,"1,549"
827,WP,CA,MCC,Sacramento,McClellan Airfield,None,0%,"1,084"
828,NE,CT,GON,Groton,Groton-New London,None,0%,"1,254"
829,AL,AK,51Z,Minto,Minto Al Wright,None,0%,"1,984"
830,AL,AK,Z55,Lake Louise,Lake Louise,None,0%,42
831,SO,FL,TMB,Miami,Miami Executive,None,0%,"1,507"
832,WP,AZ,FHU,Fort Huachuca,Sierra Vista Municipal-Libby AAF,None,0%,"6,098"
833,AL,AK,SYA,Shemya,Eareckson AS,None,0%,555
834,AL,AK,9A8,Ugashik,Ugashik,None,0%,130
835,AL,AK,96Z,North Whale Pass,North Whale,None,0%,"1,244"
836,GL,IN,BAK,Columbus,Columbus Municipal,None,0%,"2,901"
837,GL,ND,S28,Dunseith,International Peace Garden,None,0%,0
838,AL,AK,84K,Meyers Chuck,Meyers Chuck,None,0%,"1,577"
839,GL,OH,MFD,Mansfield,Mansfield Lahm Regional,None,0%,"2,244"
840,AL,AK,AK77,Delta Junction,All West,None,0%,0
841,SW,LA,L31,Covington,St Tammany Regional,None,0%,513
842,SW,TX,89TE,Lajitas,Lajitas International,None,0%,184
843,SW,TX,PSX,Palacios,Palacios Municipal,None,0%,195
844,AL,AK,4Z7,Hyder,Hyder,None,0%,"1,453"
845,EA,MD,NHK,Patuxent River Naval Air Test Center,Patuxent River NAS/Trapnell Field/,None,0%,"4,215"
846,WP,AZ,L37,Peach Springs,Grand Canyon Caverns,None,0%,"3,930"
847,WP,CA,SLI,Los Alamitos,Los Alamitos AAF,None,0%,459
848,NE,RI,UUU,Newport,Newport State,None,0%,580
849,NM,CO,ANK,Salida,Harriet Alexander Field,None,0%,27
850,EA,NY,0B8,Fishers Island,Elizabeth Field,None,0%,517
851,SO,SC,AND,Anderson,Anderson Regional,None,0%,"3,167"
852,AL,AK,ALZ,Lazy Bay,Alitak,None,0%,"1,197"
853,AL,AK,PAQ,Palmer,Palmer Municipal,None,0%,"1,062"
854,SO,FL,APF,Naples,Naples Municipal,None,0%,"89,200"
855,AL,AK,A63,Twin Hills,Twin Hills,None,0%,"3,366"
856,SO,GA,PDK,Atlanta,Dekalb-Peachtree,None,0%,"10,328"
857,AL,AK,KXA,Kasaan,Kasaan,None,0%,"1,114"
858,GL,MN,STP,St. Paul,St Paul Downtown Holman Field,None,0%,"5,708"
859,AL,AK,UTO,Utopia Creek,Indian Mountain LRRS,None,0%,"1,422"
860,WP,AZ,0V7,Kayenta,Kayenta,None,0%,"4,234"
861,NE,CT,OXC,Oxford,Waterbury-Oxford,None,0%,"3,457"
862,GL,MI,ANJ,Sault Ste. Marie,Sault Ste Marie Municipal/Sanderson Field,None,0%,565
863,NM,WA,PAE,Everett,Snohomish County (Paine Field),None,0%,"4,024"
864,AL,AK,TNC,Tin City,Tin City LRRS,None,0%,"1,495"
865,GL,ND,GAF,Grafton,Hutson Field,None,0%,0
866,AL,AK,MLY,Manley Hot Springs,Manley Hot Springs,None,0%,896
867,AL,AK,SKW,Skwentna,Skwentna,None,0%,"2,202"
868,WP,AZ,L41,Marble Canyon,Marble Canyon,None,0%,99
869,SO,FL,VRB,Vero Beach,Vero Beach Municipal,None,0%,"3,426"
870,NE,ME,BST,Belfast,Belfast Municipal,None,0%,189
871,EA,PA,05PS,Burnt Cabins,Mills Brothers,None,0%,0
872,SW,TX,LBX,Angleton,Texas Gulf Coast Regional,None,0%,"65,551"
873,WP,CA,SMO,Santa Monica,Santa Monica Municipal,None,0%,"10,605"
874,SO,FL,ORL,Orlando,Executive,None,0%,"3,848"
875,WP,NV,INS,Indian Springs,Creech AFB,None,0%,149
876,EA,VA,HEF,Manassas,Manassas Regional/Harry P Davis Field,None,0%,"4,128"
877,NM,WA,GRF,Fort Lewis/Tacoma,Gray AAF (Joint Base Lewis-McChord),None,0%,0
878,GL,IL,RSV,Robinson,Crawford Co,None,0%,16
879,AL,AK,CZN,Chisana,Chisana,None,0%,592
880,NM,OR,LMT,Klamath Falls,Crater Lake-Klamath Regional,None,0%,"231,394"
881,NM,MT,6S8,Laurel,Laurel Municipal,None,0%,216
882,SO,GA,SSI,Brunswick,McKinnon St Simons Island,None,0%,"1,976"
883,GL,WI,ENW,Kenosha,Kenosha Regional,None,0%,585
884,GL,IL,UGN,Waukegan,Waukegan Regional,None,0%,"2,806"
885,AL,AK,SRV,Stony River,Stony River 2,None,0%,"2,523"
886,NE,MA,CQX,Chatham,Chatham Municipal,None,0%,306
887,AL,AK,EHM,Cape Newenham,Cape Newenham LRRS,None,0%,"1,264"
888,GL,IL,MQB,Macomb,Macomb Municipal,None,0%,"2,479"
889,NE,MA,FMH,Falmouth,Cape Cod Coast Guard Air Station,None,0%,26
890,NM,WA,74S,Anacortes,Anacortes,None,0%,"12,115"
891,CE,MO,AIZ,Kaiser,Lee C Fine Memorial,None,0%,407
892,NM,MT,S59,Libby,Libby,None,0%,560
893,WP,CA,NLC,Lemoore,Lemoore NAS (Reeves Field),None,0%,853
894,AL,AK,KQA,Akutan,Akutan,None,0%,"13,253"
895,GL,IL,ALN,Alton,St Louis Regional,None,0%,338
896,SW,LA,HUM,Houma,Houma-Terrebonne,None,0%,"6,248"
897,AL,AK,5NK,Naknek,Naknek,None,0%,"1,272"
898,AL,AK,CZF,Cape Romanzof,Cape Romanzof LRRS,None,0%,"1,188"
899,SW,OK,HSD,Oklahoma City,Sundance,None,0%,342
900,GL,MN,FCM,Minneapolis,Flying Cloud,None,0%,"1,735"
