,FAA Region,ST,Locid,City,Airport Name,Hub,04-14 perc. enplanements,Total Enplanements
901,GL,OH,FFO,Dayton,Wright-Patterson AFB,None,0%,"3,190"
902,AL,AK,AK71,Lonely,Lonely AS,None,0%,420
903,AL,AK,KWP,West Point,West Point Village,None,0%,411
904,SO,MS,HSA,Bay St. Louis,Stennis International,None,0%,375
905,GL,OH,HAO,Hamilton,Butler Co Regional-Hogan Field,None,0%,461
906,NE,ME,WVL,Waterville,Waterville Robert Lafleur,None,0%,200
907,GL,WI,SBM,Sheboygan,Sheboygan County Memorial,None,0%,"1,965"
908,WP,CA,L70,Agua Dulce,Agua Dulce,None,0%,14
909,GL,WI,AUW,Wausau,Wausau Downtown,None,0%,489
910,AL,AK,KCC,Coffman Cove,Coffman Cove,None,0%,"1,352"
911,GL,MN,ANE,Blaine,Anoka County-Blaine Airport (Janes Field),None,0%,528
912,NE,NH,CON,Concord,Concord Municipal,None,0%,"1,931"
913,SO,SC,JZI,Charleston,Charleston Executive,None,0%,"1,740"
914,SW,AR,ROG,Rogers,Rogers Executive - Carter Field,None,0%,"1,204"
915,GL,IN,MQJ,McCordsville,Indianapolis Regional,None,0%,425
916,SO,AL,JKA,Gulf Shores,Jack Edwards,None,0%,"1,163"
917,NE,CT,HFD,Hartford,Hartford-Brainard,None,0%,657
918,AL,AK,MOS,Elim,Moses Point,None,0%,409
919,SW,NM,HMN,Alamogordo,Holloman AFB,None,0%,"2,915"
920,NE,VT,MVL,Morrisville,Morrisville-Stowe State,None,0%,96
921,AL,AK,KKB,Kitoi Bay,Kitoi Bay,None,0%,302
922,WP,CA,CMA,Camarillo,Camarillo,None,0%,"1,256"
923,WP,CA,GOO,Grass Valley,Nevada County Air Park,None,0%,585
924,AL,AK,RDV,Red Devil,Red Devil,None,0%,"2,322"
925,SO,FL,NPA,Pensacola,Pensacola NAS/Forrest Sherman Field,None,0%,"1,440"
926,GL,MI,83D,St. Ignace,Mackinac County,None,0%,46
927,NE,ME,LEW,Auburn,Auburn/Lewiston Municipal,None,0%,932
928,SO,FL,XMR,Cocoa Beach,Cape Canaveral AFS Skid Strip,None,0%,42
929,SO,MS,HKS,Jackson,Hawkins Field,None,0%,847
930,EA,NJ,BLM,Belmar,Monmouth Executive,None,0%,"3,111"
931,WP,CA,SDM,San Diego,Brown Field Municipal,None,0%,"1,952"
932,NE,MA,BVY,Beverly,Beverly Municipal,None,0%,"1,008"
933,GL,OH,TDZ,Walbridge,Toledo Executive,None,0%,350
934,GL,WI,HYR,Hayward,Sawyer County,None,0%,386
935,GL,WI,RPD,Rice Lake,Rice Lake Regional - Carl's Field,None,0%,619
936,GL,IN,VPZ,Valparaiso,Porter County Regional,None,0%,332
937,GL,MI,LDM,Ludington,Mason County,None,0%,"1,620"
938,NM,UT,74V,Roosevelt,Roosevelt Municipal,None,0%,213
939,AL,AK,19P,Port Protection,Port Protection,None,0%,836
940,NM,CO,RIL,Rifle,Garfield County Regional,None,0%,"1,509"
941,NM,CO,TEX,Telluride,Telluride Regional,None,0%,"128,176"
942,GL,WI,EGV,Eagle River,Eagle River Union,None,0%,560
943,NM,ID,GIC,Grangeville,Idaho County,None,0%,5
944,NE,ME,ME86,Ashland,Libby Camps,None,0%,"1,405"
945,AL,AK,DCK,Dahl Creek,Dahl Creek,None,0%,"1,064"
946,AL,AK,GSZ,Granite Mountain,Granite Mountain AS,None,0%,278
947,SO,SC,GMU,Greenville,Greenville Downtown,None,0%,"1,917"
948,AL,AK,KPR,Port Williams,Port Williams,None,0%,163
949,AL,AK,TSG,Tanacross,Tanacross,None,0%,453
950,GL,IL,LOT,Romeo (RR name for Romeoville),Lewis University,None,0%,"1,776"
951,NE,MA,PSF,Pittsfield,Pittsfield Municipal,None,0%,586
952,AL,AK,UMT,Umiat,Umiat,None,0%,"3,174"
953,NE,MA,OWD,Norwood,Norwood Memorial,None,0%,944
954,NE,ME,BXM,Brunswick,Brunswick Executive,None,0%,255
955,NE,ME,IZG,Fryeburg,Eastern Slopes Regional,None,0%,297
956,AL,AK,SXQ,Soldotna,Soldotna,None,0%,"1,867"
957,SO,NC,SOP,Pinehurst/Southern Pines,Moore County,None,0%,"11,041"
958,SW,TX,NFW,Fort Worth,Fort Worth NAS Jrb (Carswell Field),None,0%,"4,915"
959,NM,MT,S34,Plains,Plains,None,0%,181
960,SW,TX,RCK,Rockdale,H H Coffield Regional,None,0%,0
961,EA,VA,PVG,Chesapeake,Hampton Roads Executive,None,0%,602
962,NM,WA,TIW,Tacoma,Tacoma Narrows,None,0%,"1,147"
963,NE,ME,MLT,Millinocket,Millinocket Municipal,None,0%,24
964,SW,TX,MRF,Marfa,Marfa Municipal,None,0%,194
965,NM,UT,UT39,North Salt Lake,A A Helicopters Inc,None,0%,10
966,EA,NY,5B2,Saratoga Springs,Saratoga County,None,0%,620
967,AL,AK,HRR,Healy,Healy River,None,0%,"2,698"
968,NM,CO,BJC,Broomfield,Rocky Mountain Metropolitan,None,0%,"4,158"
969,NE,NH,LCI,Laconia,Laconia Municipal,None,0%,"1,831"
970,AL,AK,SWD,Seward,Seward,None,0%,94
971,AL,AK,2AK,Lime Village,Lime Village,None,0%,377
972,AL,AK,2AK6,Hogatza,Hog River,None,0%,278
973,GL,WI,MWC,Milwaukee,Lawrence J Timmerman,None,0%,551
974,NE,ME,57B,Islesboro,Islesboro,None,0%,"1,134"
975,NE,VT,VSF,Springfield,Hartness State (Springfield),None,0%,43
976,SW,OK,OUN,Norman,University of Oklahoma Westheimer,None,0%,616
977,NM,OR,HIO,Portland,Portland-Hillsboro,None,0%,"1,273"
978,NM,OR,OR79,Harrisburg,Knox's Private Airstrip,None,0%,28
979,AL,AK,AK81,Amook Bay,Amook Bay,None,0%,182
980,NM,ID,ID65,Coeur d'Alene,Pisch's Place,None,0%,0
981,NE,MA,PYM,Plymouth,Plymouth Municipal,None,0%,"1,513"
982,SW,TX,SGR,Houston,Sugar Land Regional,None,0%,"3,582"
983,SO,AL,A08,Marion,Vaiden Field,None,0%,0
984,WP,AZ,AZ10,Mesa,JSJ,None,0%,29
985,SW,LA,DTN,Shreveport,Shreveport Downtown,None,0%,280
986,SO,NC,GEV,Jefferson,Ashe County,None,0%,797
987,NM,WA,44WA,White Salmon,Skyline Hospital EMS,None,0%,0
988,SW,LA,ASD,Slidell,Slidell,None,0%,68
989,EA,NY,MTP,Montauk,Montauk,None,0%,404
990,GL,OH,DLZ,Delaware,Delaware Municipal - Jim Moore Field,None,0%,341
991,WP,AZ,DVT,Phoenix,Phoenix Deer Valley,None,0%,"18,770"
992,WP,AZ,SEZ,Sedona,Sedona,None,0%,559
993,WP,CA,TRK,Truckee,Truckee-Tahoe,None,0%,"1,375"
994,SO,FL,X04,Plymouth,Orlando Apopka,None,0%,0
995,NE,MA,AQW,North Adams,Harriman-And-West,None,0%,65
996,NM,ID,COE,Hayden Lake,Coeur D'Alene - Pappy Boyington Field,None,0%,"1,315"
997,NE,ME,0B1,Bethel,Bethel Regional,None,0%,16
998,NE,ME,CAR,Caribou,Caribou Municipal,None,0%,787
999,CE,NE,ANW,Ainsworth,Ainsworth Regional,None,0%,160
1000,SO,AL,MDQ,Huntsville,Huntsville Executive Airport Tom Sharp Jr Field,None,0%,67
1001,WP,CA,TRM,Palm Springs,Jacqueline Cochran Regional,None,0%,"1,706"
1002,NM,CO,AJZ,Delta,Blake Field,None,0%,179
1003,SO,FL,ISM,Kissimmee,Kissimmee Gateway,None,0%,"1,886"
1004,NM,MT,MLS,Miles City,Frank Wiley Field,None,0%,"8,157"
1005,EA,NJ,WWD,Wildwood,Cape May County,None,0%,189
1006,SW,OK,WWR,Woodward,West Woodward,None,0%,225
1007,GL,SD,HSR,Hot Springs,Hot Springs Municipal,None,0%,1
1008,GL,WI,ASX,Ashland,John F Kennedy Memorial,None,0%,127
1009,NM,WY,SAA,Saratoga,Shively Field,None,0%,699
1010,AL,AK,UGB,Pilot Point,Ugashik Bay,None,0%,"1,732"
1011,NM,CO,FTG,Watkins,Front Range,None,0%,16
1012,GL,IN,4I7,Greencastle,Putnam County Regional,None,0%,90
1013,GL,MI,MOP,Mount Pleasant,Mount Pleasant Municipal,None,0%,149
1014,CE,NE,72NE,Springfield,J&J,None,0%,13
1015,SO,TN,JWN,Nashville,John C Tune,None,0%,"3,587"
1016,NE,VT,6B0,Middlebury,Middlebury State,None,0%,46
1017,NM,WA,WA79,Amboy,Walter Sutton's Private Strip,None,0%,"5,215"
1018,AL,AK,ENN,Nenana,Nenana Municipal,None,0%,938
1019,AL,AK,KPB,Point Baker,Point Baker,None,0%,312
1020,AL,AK,L20,Yukon Charley Rivers,Coal Creek,None,0%,46
1021,GL,IL,I63,Mount Sterling,Mount Sterling Municipal,None,0%,94
1022,SO,SC,RBW,Walterboro,Lowcountry Regional,None,0%,322
1023,SO,SC,UZA,Rock Hill,Rock Hill/York County/Bryant Field,None,0%,88
1024,SO,FL,SUA,Stuart,Witham Field,None,0%,"3,324"
1025,GL,MI,LWA,South Haven,South Haven Area Regional,None,0%,181
1026,EA,NY,RME,Rome,Griffiss International,None,0%,"8,923"
1027,AL,AK,IYS,Wasilla,Wasilla,None,0%,749
1028,WP,AZ,2AZ6,Oro Valley,Horizon,None,0%,0
1029,WP,CA,CCR,Concord,Buchanan Field,None,0%,"1,083"
1030,SW,LA,HDC,Hammond,Hammond Northshore Regional,None,0%,500
1031,EA,NY,GFL,Glens Falls,Floyd Bennett Memorial,None,0%,494
1032,SW,TX,GLS,Galveston,Scholes International at Galveston,None,0%,"20,009"
1033,WP,AZ,FFZ,Mesa,Falcon Field,None,0%,229
1034,EA,DE,GED,Georgetown,Delaware Coastal,None,0%,670
1035,EA,MD,GAI,Gaithersburg,Montgomery County Airpark,None,0%,494
1036,NM,OR,S03,Ashland,Ashland Municipal-Sumner Parker Field,None,0%,142
1037,AL,AK,CKX,Chicken,Chicken,None,0%,222
1038,AL,AK,KOY,Olga Bay,Olga Bay,None,0%,150
1039,SO,AL,07A,Union Springs,Franklin Field,None,0%,0
1040,WP,CA,TOA,Torrance,Zamperini Field,None,0%,355
1041,SO,FL,DTS,Destin,Destin Executive,None,0%,"2,139"
1042,CE,IA,CWI,Clinton,Clinton Municipal,None,0%,54
1043,GL,MI,ARB,Ann Arbor,Ann Arbor Municipal,None,0%,474
1044,NM,OR,LKV,Lakeview,Lake County,None,0%,172
1045,SW,TX,BYY,Bay City,Bay City Municipal,None,0%,85
1046,NM,WA,WA09,Roche Harbor,Roche Harbor,None,0%,118
1047,AL,AK,5AK0,Trading Bay,Trading Bay Production,None,0%,"3,762"
1048,AL,AK,76AK,Delta Junction,Pogo Mine Airstrip,None,0%,965
1049,AL,AK,HYG,Hydaburg,Hydaburg,None,0%,314
1050,EA,DE,DOV,Dover,Dover AFB,None,0%,"10,410"
1051,SO,FL,MTH,Marathon,The Florida Keys Marathon International,None,0%,"8,872"
1052,CE,IA,FXY,Forest City,Forest City Municipal,None,0%,15
1053,NE,MA,0B5,Montague,Turners Falls,None,0%,71
1054,EA,MD,ESN,Easton,Easton/Newnam Field,None,0%,"1,624"
1055,EA,NY,MSV,Monticello,Sullivan County International,None,0%,183
1056,NE,RI,OQU,North Kingstown,Quonset State,None,0%,993
1057,SW,TX,ASL,Marshall,Harrison County,None,0%,15
1058,SW,TX,RBD,Dallas,Dallas Executive,None,0%,115
1059,EA,VA,JYO,Leesburg,Leesburg Executive,None,0%,"1,727"
1060,AL,AK,TLJ,Takotna,Tatalina LRRS,None,0%,889
1061,SO,FL,MKY,Marco Island,Marco Island,None,0%,523
1062,SO,GA,FTY,Atlanta,Fulton County Airport-Brown Field,None,0%,"4,702"
1063,NM,ID,BYI,Burley,Burley Municipal,None,0%,90
1064,GL,MN,AXN,Alexandria,Chandler Field,None,0%,785
1065,WP,NV,ELY,Ely,Ely /Yelland Field/,None,0%,"12,083"
1066,GL,OH,AKR,Akron,Akron Fulton International,None,0%,236
1067,SO,TN,SNH,Savannah,Savannah-Hardin County,None,0%,12
1068,AL,AK,WCR,Chandalar Lake,Chandalar Lake,None,0%,716
1069,AL,AK,WSJ,San Juan,San Juan /Uganik/,None,0%,155
1070,SO,AL,1A9,Prattville,Prattville - Grouby Field,None,0%,78
1071,WP,AZ,AVQ,Marana,Marana Regional,None,0%,315
1072,WP,CA,LVK,Livermore,Livermore Municipal,None,0%,901
1073,SO,FL,VDF,Tampa,Tampa Executive,None,0%,137
1074,GL,ND,S25,Watford City,Watford City Municipal,None,0%,16
1075,EA,NJ,39N,Rocky Hill,Princeton,None,0%,84
1076,NM,WA,W28,Sequim,Sequim Valley,None,0%,336
1077,WP,CA,MOD,Modesto,Modesto City County-Harry Sham Field,None,0%,"257,240"
1078,EA,MD,MTN,Middle River,Martin State,None,0%,"1,966"
1079,NE,ME,SFM,Sanford,Sanford Seacoast Regional,None,0%,751
1080,NM,MT,88M,Eureka,Eureka,None,0%,45
1081,WP,NV,88NV,Gerlach,Black Rock City,None,0%,24
1082,EA,NY,LKP,Lake Placid,Lake Placid,None,0%,"1,507"
1083,EA,PA,THV,York,York,None,0%,236
1084,SW,TX,ADS,Dallas,Addison,None,0%,"5,047"
1085,SW,TX,GKY,Arlington,Arlington Municipal,None,0%,641
1086,AL,AK,ORT,Fairbanks North Star (Borough),Northway,None,0%,175
1087,WP,CA,SAC,Sacramento,Sacramento Executive,None,0%,841
1088,WP,CA,SQL,San Carlos,San Carlos,None,0%,497
1089,SO,FL,DED,DeLand,DeLand Municipal-Sidney H Taylor Field,None,0%,"1,025"
1090,SO,FL,FMY,Fort Myers,Page Field,None,0%,"1,181"
1091,EA,MD,CBE,Wiley Ford,Greater Cumberland Regional,None,0%,143
1092,GL,MN,ONA,Winona,Winona Municipal-Max Conrad Field,None,0%,149
1093,NM,MT,S27,Kalispell,Kalispell City,None,0%,335
1094,EA,PA,CKZ,Perkasie,Pennridge,None,0%,80
1095,SW,TX,T82,Fredericksburg,Gillespie County,None,0%,205
1096,NM,WA,63S,Colville,Colville Municipal,None,0%,94
1097,WP,AZ,INW,Winslow,Winslow-Lindbergh Regional,None,0%,48
1098,GL,IN,TYQ,Zionsville,Indianapolis Executive,None,0%,"1,620"
1099,GL,MI,3GM,Grand Haven,Grand Haven Memorial Airpark,None,0%,53
1100,EA,NY,VGC,Hamilton,Hamilton Municipal,None,0%,189
1101,NE,RI,SFZ,Pawtucket,North Central State,None,0%,202
1102,NM,UT,36U,Heber City,Heber City Municipal - Russ McDonald Field,None,0%,584
1103,NM,WA,WA18,Decatur Island,Decatur /Jones/,None,0%,21
1104,SW,AR,MEZ,Mena,Mena Intermountain Municipal,None,0%,512
1105,WP,AZ,GYR,Goodyear,Phoenix Goodyear,None,0%,173
1106,WP,CA,F70,Riverside (County),French Valley,None,0%,314
1107,WP,CA,LHM,Lincoln,Lincoln Regional/Karl Harder Field,None,0%,236
1108,SO,GA,LZU,Lawrenceville,Gwinnett County - Briscoe Field,None,0%,422
1109,SO,NC,ONX,Currituck,Currituck County Regional,None,0%,104
1110,SW,NM,SKX,Taos,Taos Regional,None,0%,"1,258"
1111,EA,NY,HTF,Hornell,Hornell Municipal,None,0%,7
1112,SW,TX,PIL,Port Isabel,Port Isabel-Cameron County,None,0%,24
1113,NM,UT,U55,Panguitch,Panguitch Municipal,None,0%,210
1114,NM,WA,83Q,Poulsbo,Port of Poulsbo Marina Moorage,None,0%,7
1115,NM,WA,BVS,Burlington,Skagit Regional,None,0%,606
1116,AL,AK,2K5,Telida,Telida,None,0%,137
1117,AL,AK,A14,Portage Creek,Portage Creek,None,0%,"1,692"
1118,AL,AK,D66,Delta Junction,Delta Junction,None,0%,676
1119,WP,CA,MYV,Marysville,Yuba County,None,0%,283
1120,WP,CA,SBD,San Bernardino,San Bernardino International,None,0%,395
1121,GL,IN,FRH,French Lick,French Lick Municipal,None,0%,47
1122,SO,KY,IOB,Mount Sterling,Mount Sterling-Montgomery County,None,0%,309
1123,EA,NJ,CDW,Caldwell,Essex County,None,0%,"1,041"
1124,EA,NJ,MJX,Toms River,Ocean County,None,0%,132
1125,NM,OR,24S,Pinehurst,Pinehurst State,None,0%,0
1126,NM,OR,RBG,Roseburg,Roseburg Regional,None,0%,351
1127,EA,PA,FIG,Clearfield,Clearfield-Lawrence,None,0%,2
1128,AL,AK,KPY,Port Bailey,Port Bailey,None,0%,111
1129,WP,AZ,OLS,Nogales,Nogales International,None,0%,84
1130,GL,MI,OZW,Howell,Livingston County Spencer J Hardy,None,0%,50
1131,NE,NH,EEN,Keene,Dillant-Hopkins,None,0%,332
1132,EA,NY,1B1,Hudson,Columbia County,None,0%,111
1133,GL,OH,ZZV,Zanesville,Zanesville Municipal,None,0%,619
1134,GL,WI,SUE,Sturgeon Bay,Door County Cherryland,None,0%,962
1135,AL,AK,5A8,Aleknagik,Aleknagik /New,None,0%,101
1136,AL,AK,AK60,Jensens,Fort Jensen,None,0%,210
1137,AL,AK,AK75,Candle,Candle 2,None,0%,218
1138,AL,AK,KPC,Port Clarence,Port Clarence CGS,None,0%,"1,029"
1139,WP,AZ,GEU,Glendale,Glendale Municipal,None,0%,775
1140,WP,AZ,PCA,Picacho,Picacho Arng,None,0%,0
1141,GL,IL,ARR,Aurora,Aurora Municipal,None,0%,445
1142,GL,IL,RPJ,Rochelle,Rochelle Municipal Airport-Koritz Field,None,0%,16
1143,NE,MA,LWM,Lawrence,Lawrence Municipal,None,0%,299
1144,NE,ME,IWI,Wiscasset,Wiscasset,None,0%,144
1145,NM,MT,DLN,Dillon,Dillon,None,0%,332
1146,NM,OR,22S,Paisley,Paisley,None,0%,0
1147,NM,OR,3S8,Grants Pass,Grants Pass,None,0%,84
1148,NM,OR,BOK,Brookings,Brookings,None,0%,151
1149,NM,OR,TTD,Portland,Portland-Troutdale,None,0%,86
1150,EA,PA,HMZ,Bedford,Bedford County,None,0%,13
1151,SO,SC,5J5,Holly Hill,Holly Hill,None,0%,0
1152,NM,UT,PUC,Price,Carbon County Regional/Buck Davis Field,None,0%,639
1153,NM,WA,7WA5,Stuart Island,Stuart Island Airpark,None,0%,0
1154,NM,WY,EVW,Evanston,Evanston-Uinta County Burns Field,None,0%,32
1155,AL,AK,CEM,Central,Central,None,0%,335
1156,SO,FL,EVB,New Smyrna Beach,New Smyrna Beach Municipal,None,0%,"1,504"
1157,SO,FL,LEE,Leesburg,Leesburg International,None,0%,153
1158,SO,GA,DNL,Augusta,Daniel Field,None,0%,123
1159,GL,MI,4D0,Grand Ledge,Abrams Municipal,None,0%,120
1160,GL,MN,CHU,Caledonia,Houston County,None,0%,0
1161,GL,MN,EVM,Eveleth,Eveleth-Virginia Municipal,None,0%,57
1162,CE,NE,VTN,Valentine,Miller Field,None,0%,102
1163,EA,NY,SCH,Schenectady,Schenectady County,None,0%,441
1164,SW,OK,GUY,Guymon,Guymon Municipal,None,0%,736
1165,EA,PA,N94,Carlisle,Carlisle,None,0%,81
1166,SO,SC,SPA,Spartanburg,Spartanburg Downtown Memorial,None,0%,559
1167,SW,TX,CZT,Carrizo Springs,Dimmit County,None,0%,305
1168,SW,TX,MDD,Midland,Midland Airpark,None,0%,681
1169,NM,UT,BDG,Blanding,Blanding Municipal,None,0%,21
1170,NM,UT,U52,Beaver,Beaver Municipal,None,0%,140
1171,EA,VA,CJR,Culpeper,Culpeper Regional,None,0%,54
1172,NE,VT,DDH,Bennington,William H Morse State,None,0%,64
1173,NM,WY,PNA,Pinedale,Ralph Wenz Field,None,0%,546
1174,WP,CA,L08,Borrego Springs,Borrego Valley,None,0%,260
1175,WP,CA,TVL,South Lake Tahoe,Lake Tahoe,None,0%,799
1176,SO,FL,OCF,Ocala,Ocala International-Jim Taylor Field,None,0%,"2,560"
1177,SO,KY,LOU,Louisville,Bowman Field,None,0%,"1,064"
1178,NE,ME,HUL,Houlton,Houlton International,None,0%,126
1179,GL,MI,JXN,Jackson,Jackson County-Reynolds Field,None,0%,693
1180,NE,NH,ASH,Nashua,Boire Field,None,0%,262
1181,GL,OH,LPR,Lorain,Lorain County Regional,None,0%,269
1182,GL,OH,MNN,Marion,Marion Municipal,None,0%,168
1183,GL,OH,OSU,Columbus,Ohio State University,None,0%,"1,850"
1184,SW,OK,1K8,Ketchum,South Grand Lake Regional,None,0%,9
1185,NM,OR,16S,Myrtle Creek,Myrtle Creek Municipal,None,0%,0
1186,NM,OR,S05,Bandon,Bandon State,None,0%,102
1187,NM,OR,SLE,Salem,McNary Field,None,0%,"29,073"
1188,EA,PA,SEG,Selinsgrove,Penn Valley,None,0%,105
1189,SO,SC,LQK,Pickens,Pickens County,None,0%,107
1190,SW,TX,E38,Alpine,Alpine-Casparis Municipal,None,0%,527
1191,NM,UT,RIF,Richfield,Richfield Municipal,None,0%,182
1192,NM,WA,S43,Snohomish,Harvey Field,None,0%,20
1193,GL,WI,RAC,Racine,John H Batten,None,0%,261
1194,AL,AK,7KA,Tatitlek,Tatitlek,None,0%,"2,392"
1195,WP,CA,RAL,Riverside,Riverside Municipal,None,0%,100
1196,NM,CO,07V,La Veta,Cuchara Valley at La Veta,None,0%,14
1197,SO,FL,BKV,Brooksville,Brooksville-Tampa Bay Regional,None,0%,120
1198,SO,GA,DNN,Dalton,Dalton Municipal,None,0%,116
1199,SO,GA,MCN,Macon,Middle Georgia Regional,None,0%,"95,009"
1200,CE,IA,SPW,Spencer,Spencer Municipal,None,0%,960
1201,GL,IN,GSH,Goshen,Goshen Municipal,None,0%,132
1202,EA,MD,2W5,Indian Head,Maryland,None,0%,1
1203,EA,MD,MD1,Massey,Massey Aerodrome,None,0%,4
1204,NE,ME,ME16,Limestone,Loring International,None,0%,0
1205,GL,MI,RNP,Owosso,Owosso Community,None,0%,10
1206,SO,NC,SVH,Statesville,Statesville Regional,None,0%,257
1207,CE,NE,BIE,Beatrice,Beatrice Municipal,None,0%,31
1208,SW,NM,0.00E+00,Moriarty,Moriarty,None,0%,666
1209,GL,OH,TZR,Columbus,Bolton Field,None,0%,75
1210,NM,OR,DLS,Dallesport,Columbia Gorge Regional/The Dalles Municipal,None,0%,153
1211,EA,PA,4PN7,Eagles Mere,Merritt Field,None,0%,8
1212,EA,PA,CXY,New Cumberland,Capital City,None,0%,950
1213,SW,TX,EDC,Austin,Austin Executive,None,0%,125
1214,EA,VA,HSP,Hot Springs,Ingalls Field,None,0%,213
1215,NE,VT,4V8,West Dover,Deerfield Valley Regional,None,0%,2
1216,NM,WY,THP,Thermopolis,Hot Springs County-Thermopolis Municipal,None,0%,0
1217,SW,AR,3AR9,Paragould,Hog Air Aviation Inc,None,0%,559
1218,WP,CA,CIC,Chico,Chico Municipal,None,0%,"229,891"
1219,WP,CA,O41,Woodland,Watts-Woodland,None,0%,12
1220,WP,CA,PRB,Paso Robles,Paso Robles Municipal,None,0%,"1,099"
1221,NM,CO,GXY,Greeley,Greeley-Weld County,None,0%,146
1222,NM,CO,PSO,Pagosa Springs,Stevens Field,None,0%,267
