Rank,FAA Region,ADO,ST,Locid,Airport Name,City,Service Level,Hub,2004-2014 Percentage,2004-2014 (lbs),2014 (lbs),2013 (lbs),2012 (lbs),2011 (lbs),2010 (lbs),2009 (lbs),2008 (lbs),2007 (lbs),2006 (lbs),2005 (lbs),2004 (lbs)
1,SO,MEM,TN,MEM,Memphis International,Memphis,P,M,14%,"179,733,424,375","22,774,592,279","21,891,425,638","20,983,699,672","20,303,149,106","19,544,635,833","18,928,729,202","  19,500,093,674","  19,543,815,307","18,849,280,923","18,686,994,805","17,770,916,917"
2,AL,AAL,AK,ANC,Ted Stevens Anchorage International,Anchorage,P,M,13%,"162,727,555,999","15,867,941,046","15,982,410,652","16,522,948,234","17,774,071,223","19,463,543,790","15,524,360,013","  17,951,597,580","  21,124,325,138","21,175,636,186","20,727,877,604","19,688,767,251"
3,SO,MEM,KY,SDF,Louisville International-Standiford Field,Louisville,P,S,7%,"93,814,594,530","11,568,369,154","11,264,596,650","11,096,369,031","10,981,281,067","10,637,700,120","10,278,035,711","  10,445,498,827","  10,431,225,402","10,029,513,073","9,182,114,119","8,776,615,605"
5,SO,ORL,FL,MIA,Miami International,Miami,P,L,5%,"62,209,338,836","7,192,790,882","6,847,177,300","7,147,983,325","6,634,448,852","6,905,291,871","6,352,786,009","  6,988,513,672","  7,430,213,907","7,181,475,239","7,100,687,646","6,846,697,712"
4,GL,CHI,IL,ORD,Chicago O'Hare International,Chicago,P,L,4%,"45,682,918,168","7,541,411,779","6,864,249,348","4,555,097,891","4,368,420,500","4,895,940,100","3,499,701,350","  4,206,916,900","  4,401,472,100","4,415,852,850","4,824,115,650","4,718,128,700"
6,GL,CHI,IN,IND,Indianapolis International,Indianapolis,P,M,4%,"44,641,105,183","5,355,984,715","5,268,916,355","4,940,121,920","4,813,314,835","4,717,295,655","4,575,418,342","  5,128,484,161","  5,304,551,447","5,253,022,547","5,089,384,528","4,627,646,286"
7,WP,LAX,CA,LAX,Los Angeles International,Los Angeles,P,L,3%,"43,699,497,382","4,297,359,912","4,199,375,809","4,204,996,790","4,043,122,100","3,954,810,091","3,768,864,700","  5,751,595,501","  6,861,236,224","7,253,305,000","5,853,276,500","6,124,386,480"
9,EA,NYC,NY,JFK,John F Kennedy International,New York,P,L,3%,"37,737,600,836","3,170,996,874","3,372,770,377","3,494,647,375","3,944,502,109","3,923,400,051","3,181,559,852","  4,444,315,500","  5,113,997,320","5,230,679,818","5,622,506,380","5,796,538,000"
10,SW,TEX,TX,DFW,Dallas/Fort Worth International,Fort Worth,P,L,2%,"27,876,262,368","3,140,733,270","3,062,528,160","3,087,615,175","3,064,264,844","3,031,597,346","2,872,971,976","  3,228,104,260","  3,506,730,222","3,444,283,437","3,310,319,217","2,861,948,943"
12,EA,NYC,NJ,EWR,Newark Liberty International,Newark,P,L,2%,"27,847,058,810","2,499,283,148","2,533,226,761","2,854,009,886","3,049,215,532","2,978,995,667","2,928,640,538","  3,453,120,325","  3,746,803,900","3,733,892,989","3,740,721,280","3,529,073,009"
11,WP,SFO,CA,OAK,Metropolitan Oakland International,Oakland,P,M,2%,"26,930,232,693","2,954,355,995","2,723,772,301","2,646,418,994","2,679,671,476","2,648,094,390","2,681,144,418","  3,484,046,450","  3,622,968,767","3,596,006,754","3,594,982,705","3,405,785,660"
13,WP,LAX,CA,ONT,Ontario International,Ontario,P,M,2%,"22,126,491,691","2,360,845,923","2,371,732,316","2,361,837,263","2,313,849,963","2,241,182,912","2,336,057,158","  2,699,776,864","  2,788,665,658","2,801,537,034","2,687,742,160","2,651,706,962"
14,SO,ATL,GA,ATL,Hartsfield - Jackson Atlanta International,Atlanta,P,L,2%,"21,028,609,790","2,262,892,910","2,187,228,002","2,027,932,736","2,655,614,700","2,628,040,410","2,555,242,350","  2,334,922,810","  2,522,600,500","2,359,704,572","2,027,135,114","2,324,818,996"
8,SO,MEM,KY,CVG,Cincinnati/Northern Kentucky International,Greater Cincinnati International Airport,P,M,2%,"20,742,201,273","3,644,404,568","3,422,731,214","3,188,275,844","2,819,377,048","2,431,870,514","1,127,694,335","  207,350,722","  194,138,700","200,957,285","1,624,594,415","2,282,296,050"
16,EA,HAR,PA,PHL,Philadelphia International,Philadelphia,P,L,2%,"20,165,465,289","1,927,756,545","1,884,230,897","1,883,576,381","1,949,469,667","1,987,519,867","2,263,373,275","  2,527,521,975","  2,750,821,409","2,725,049,647","2,801,700,462","2,742,788,548"
15,WP,HNL,HI,HNL,Honolulu International,Honolulu,P,L,1%,"18,113,859,888","2,189,120,700","2,116,335,200","1,976,862,300","2,113,941,200","2,123,084,700","2,041,210,900","  2,064,028,654","  2,267,349,192","1,957,803,288","1,655,848,500","1,939,653,100"
17,SW,TEX,TX,IAH,George Bush Intercontinental/Houston,Houston,P,L,1%,"13,931,113,850","1,734,461,801","1,704,234,283","1,575,814,863","1,616,771,558","1,526,026,442","1,567,763,301","  1,508,589,067","  1,538,313,681","1,392,447,797","1,419,506,530","1,394,087,275"
18,NM,SEA,WA,SEA,Seattle-Tacoma International,Seattle,P,L,1%,"12,505,846,592","1,574,603,394","1,386,358,331","1,290,550,381","1,357,043,620","1,394,058,765","1,606,699,377","  1,493,544,435","  1,382,526,673","1,417,257,003","1,417,256,461","1,062,019,260"
21,WP,SFO,CA,SFO,San Francisco International,San Francisco International Airport,P,L,1%,"12,407,127,318","1,245,416,930","1,191,012,764","1,197,193,176","1,243,832,338","1,304,432,000","1,494,163,650","  1,549,361,900","  2,077,838,550","1,658,043,650","1,593,458,550","1,479,574,260"
19,WP,PHX,AZ,PHX,Phoenix Sky Harbor International,Phoenix,P,L,1%,"12,398,163,922","1,436,921,968","1,375,903,366","1,300,826,546","1,239,062,238","1,213,458,732","1,220,692,246","  1,350,082,904","  1,422,404,414","1,452,498,650","1,556,032,326","1,602,767,850"
20,NM,DEN,CO,DEN,Denver International,Denver,P,L,1%,"11,948,991,228","1,314,752,910","1,259,729,786","1,204,617,700","1,209,106,208","1,237,718,352","1,248,170,052","  1,249,801,900","  1,284,267,268","1,422,797,170","1,525,921,744","1,526,177,306"
22,NM,SEA,OR,PDX,Portland International,Portland,P,L,1%,"11,101,370,602","1,126,448,683","1,137,027,109","1,161,531,992","1,134,697,344","1,062,285,290","1,089,318,211","  1,312,346,006","  1,425,284,168","1,460,999,130","1,493,307,208","1,435,755,635"
23,GL,DMA,MN,MSP,Minneapolis-St Paul International/Wold-Chamberlain,Minneapolis,P,L,1%,"9,522,871,216","972,664,080","732,663,072","875,841,084","968,650,986","1,024,128,613","948,064,510","  1,123,477,820","  1,223,365,927","1,240,005,584","1,404,626,437","1,356,226,850"
28,GL,CHI,IL,RFD,Chicago/Rockford International,Rockford,P,N,1%,"9,476,147,022","788,773,800","792,674,210","822,206,730","888,721,860","917,260,300","1,128,804,190","  1,419,957,532","  1,474,574,465","1,391,634,140","1,392,559,040","1,353,512,752"
24,NM,DEN,UT,SLC,Salt Lake City International,Salt Lake City,P,L,1%,"8,892,497,497","962,293,488","934,455,550","876,163,077","856,301,628","848,125,292","898,534,081","  1,042,505,101","  1,070,964,110","1,095,714,195","1,179,140,489","1,241,769,697"
26,SO,ATL,PR,SJU,Luis Munoz Marin International,San Juan,P,M,1%,"8,749,143,048","850,270,758","847,031,376","849,842,262","867,078,992","882,936,872","1,086,774,488","  862,034,200","  1,044,179,900","1,211,392,900","1,249,975,700","903,839,700"
25,NE,ANE,MA,BOS,General Edward Lawrence Logan International,Boston,P,L,1%,"8,439,401,682","910,283,225","866,698,830","780,913,850","806,845,332","817,235,460","835,954,035","  984,258,400","  1,059,947,900","1,100,485,850","1,148,881,400","1,172,103,700"
30,SO,ORL,FL,MCO,Orlando International,Orlando,P,L,1%,"7,843,248,000","756,120,798","698,556,765","725,505,195","805,685,900","796,032,605","782,467,887","  850,924,152","  966,199,390","962,716,820","1,155,649,650","1,160,512,380"
27,NM,SEA,WA,BFI,Boeing Field/King County International,Seattle,P,N,1%,"7,620,842,170","815,258,980","759,444,826","791,928,576","909,809,432","906,716,494","894,664,512","  835,114,481","  805,503,706","784,084,940","866,798,960","892,135,450"
29,NE,ANE,CT,BDL,Bradley International,Windsor Locks,P,M,1%,"7,340,764,624","783,504,420","773,858,840","728,576,156","750,158,976","730,317,638","763,441,994","  865,786,122","  918,575,800","953,073,900","967,385,010","890,447,690"
34,SW,TEX,TX,AFW,Fort Worth Alliance,Fort Worth,R,-,1%,"7,174,138,457","667,945,474","636,920,725","634,122,590","898,583,721","700,934,744","597,945,014","  898,471,054","  1,113,496,882","1,288,235,456","1,002,009,883","747,440,850"
31,SW,TEX,TX,SAT,San Antonio International,San Antonio,P,M,1%,"6,681,492,600","746,704,930","737,330,634","809,391,614","748,533,304","674,796,388","671,660,636","  823,130,548","  814,677,618","795,980,856","761,188,750","735,905,488"
32,GL,DET,OH,LCK,Rickenbacker International,Columbus,P,N,1%,"6,311,439,856","734,846,781","695,589,751","694,785,131","653,902,306","683,430,047","646,330,758","  730,520,067","  814,028,898","856,600,678","751,874,024","594,080,380"
33,GL,DET,MI,DTW,Detroit Metropolitan Wayne County,Detroit,P,L,0%,"6,007,327,650","674,728,030","682,197,220","666,139,040","602,804,150","552,232,440","584,958,610","  707,516,080","  795,592,101","789,545,530","757,250,080","697,472,550"
36,WP,LAX,CA,SAN,San Diego International,San Diego,P,L,0%,"5,978,491,518","586,689,250","678,012,288","682,919,800","650,313,950","630,150,500","637,289,000","  666,907,600","  691,895,850","731,032,300","741,194,830","640,889,600"
107,GL,DET,OH,TOL,Toledo Express,Toledo,P,N,0%,"5,774,165,360","122,077,000","129,470,000","122,024,000","650,714,500","894,480,320","946,071,300","  940,893,800","  942,836,600","919,023,400","985,860,120","1,004,444,720"
35,SO,ATL,PR,BQN,Rafael Hernandez,Aguadilla,P,N,0%,"5,606,343,860","660,524,330","716,596,030","822,224,300","666,221,700","514,800,900","509,888,900","  643,473,100","  621,002,600","594,486,200","572,613,000","548,988,500"
37,SW,LANM,NM,ABQ,Albuquerque International Sunport,Albuquerque,P,M,0%,"5,405,173,844","569,465,958","567,236,072","568,151,446","593,136,032","598,981,698","579,793,842","  629,630,968","  677,554,390","656,929,174","648,927,044","622,552,578"
41,CE,ACE,MO,MCI,Kansas City International,Kansas City,P,M,0%,"5,387,276,955","497,633,875","487,687,191","427,136,299","423,890,310","431,918,705","455,152,003","  588,239,556","  682,719,416","795,411,802","925,314,740","943,132,030"
38,SO,MEM,NC,GSO,Piedmont Triad International,Greensboro,P,S,0%,"5,088,288,805","535,652,851","605,622,410","605,933,879","608,006,690","611,844,976","558,148,546","  463,403,755","  457,353,868","531,170,660","500,225,543","531,683,250"
40,SO,ORL,FL,FLL,Fort Lauderdale/Hollywood International,Fort Lauderdale,P,L,0%,"5,049,277,084","508,118,870","446,326,310","447,296,904","425,869,500","475,869,850","501,250,900","  671,912,450","  756,701,200","766,636,900","743,553,600","734,354,250"
57,SO,ATL,SC,CAE,Columbia Metropolitan,Columbia,P,S,0%,"4,976,447,445","394,282,025","392,031,775","382,387,080","382,558,255","399,225,270","564,044,465","  862,796,804","  812,902,185","792,976,600","784,601,525","884,340,450"
42,SW,TEX,TX,ELP,El Paso International,El Paso,P,S,0%,"4,573,905,042","497,118,706","480,568,188","554,800,910","533,568,718","528,987,300","391,440,080","  447,841,040","  570,337,420","520,893,380","569,703,600","496,824,160"
47,CE,ACE,IA,DSM,Des Moines International,Des Moines,P,S,0%,"4,571,902,366","451,745,058","416,594,704","431,642,440","425,198,660","434,435,240","479,544,464","  595,442,570","  628,569,065","670,134,540","639,477,900","623,129,360"
39,GL,CHI,WI,MKE,General Mitchell International,Milwaukee,P,M,0%,"4,533,443,798","510,090,425","485,371,020","443,125,815","490,424,335","495,159,556","374,141,030","  558,444,780","  537,089,612","566,492,132","589,583,355","579,056,130"
44,EA,WAS,VA,IAD,Washington Dulles International,Dulles,P,L,0%,"4,530,076,605","479,925,622","477,671,020","465,711,225","446,608,904","450,313,574","429,940,540","  569,865,570","  579,628,650","560,376,870","609,997,900","609,530,950"
50,SW,TEX,TX,AUS,Austin-Bergstrom International,Austin,P,M,0%,"4,505,818,326","438,339,730","442,476,680","420,478,700","416,029,448","398,073,978","398,927,244","  591,466,066","  560,791,544","577,157,294","682,649,950","731,685,302"
43,EA,WAS,MD,BWI,Baltimore/Washington International Thurgood Marshall,Glen Burnie,P,L,0%,"4,455,077,853","487,553,717","493,739,798","488,944,549","484,628,795","471,224,991","469,422,716","  456,081,500","  521,672,900","532,861,617","514,993,500","511,708,170"
45,NE,ANE,NH,MHT,Manchester,Manchester,P,S,0%,"4,443,793,773","468,002,490","513,146,264","519,955,298","521,869,666","498,115,038","332,513,850","  453,696,450","  555,135,825","540,550,167","527,266,100","522,374,900"
63,SO,MEM,NC,CLT,Charlotte/Douglas International,Charlotte,P,L,0%,"4,419,895,108","360,077,450","353,447,052","349,852,877","397,863,057","404,452,776","391,159,184","  472,818,113","  559,398,179","615,245,175","782,917,680","764,879,857"
120,GL,DET,OH,DAY,James M Cox Dayton International,Dayton,P,S,0%,"4,235,939,870","52,086,800","51,970,800","44,414,000","43,372,800","43,166,000","44,671,200","  52,897,800","  52,155,800","805,704,720","1,577,153,540","1,573,400,010"
54,NM,SEA,WA,GEG,Spokane International,Spokane,P,S,0%,"4,159,592,760","402,626,480","454,596,154","440,807,059","434,215,608","439,748,238","437,429,452","  503,414,036","  506,670,239","513,028,506","537,981,747","499,159,516"
49,SO,MEM,NC,RDU,Raleigh-Durham International,Raleigh,P,M,0%,"4,137,901,991","439,980,600","409,473,228","381,945,455","430,409,120","460,397,905","436,497,214","  495,151,968","  506,066,337","534,875,559","495,393,120","548,929,790"
60,CE,ACE,MO,STL,Lambert-St Louis International,St. Louis,P,M,0%,"4,011,020,404","381,204,028","427,242,038","349,771,888","384,332,870","371,026,650","446,728,100","  426,255,110","  431,694,560","453,983,850","594,657,530","602,073,450"
53,EA,HAR,PA,PIT,Pittsburgh International,Pittsburgh,P,M,0%,"3,832,780,860","405,850,757","398,016,924","394,796,125","411,883,369","420,863,410","395,448,025","  490,738,810","  492,243,902","466,070,100","472,731,350","467,120,800"
59,CE,ACE,NE,OMA,Eppley Airfield,Omaha,P,M,0%,"3,743,719,610","389,625,264","404,721,388","397,289,290","393,907,878","404,708,486","408,167,724","  449,659,628","  452,805,360","436,299,370","452,189,810","456,810,400"
55,SO,ORL,FL,JAX,Jacksonville International,Jacksonville,P,M,0%,"3,743,181,828","395,653,090","391,735,430","389,055,455","395,157,580","407,762,063","422,632,970","  485,351,630","  503,773,212","496,433,020","446,548,270","398,203,950"
58,WP,PHX,NV,LAS,McCarran International,Las Vegas,P,L,0%,"3,712,612,216","392,745,700","383,879,000","370,201,060","347,384,144","353,579,818","400,011,324","  476,156,486","  479,913,880","500,771,850","516,612,120","447,427,200"
62,WP,SFO,CA,MHR,Sacramento Mather,Sacramento,R,-,0%,"3,648,858,430","361,191,250","353,602,800","340,341,670","167,816,620","294,615,410","597,268,840","  597,268,840","  637,912,300","514,635,360","516,160,480","503,226,000"
46,WP,PHX,NV,RNO,Reno/Tahoe International,Reno,P,S,0%,"3,624,157,930","467,324,320","428,698,250","437,385,520","371,917,840","350,867,572","335,243,304","  468,044,360","  492,445,610","455,318,870","401,485,004","375,917,250"
