Rank,FAA Region,ADO,ST,Locid,Airport Name,City,Service Level,Hub,2004-2014 Percentage,2004-2014 (lbs),2014 (lbs),2013 (lbs),2012 (lbs),2011 (lbs),2010 (lbs),2009 (lbs),2008 (lbs),2007 (lbs),2006 (lbs),2005 (lbs),2004 (lbs)
48,SW,TEX,TX,LRD,Laredo International,Laredo,P,N,0%,"3,542,339,570","441,535,408","392,958,665","463,830,112","454,741,030","424,942,460","266,686,784","  285,788,862","  339,520,576","357,353,428","375,049,058","365,242,625"
61,GL,DET,OH,CLE,Cleveland-Hopkins International,Cleveland,P,M,0%,"3,509,071,941","370,335,804","362,282,830","356,619,999","369,077,012","380,855,675","373,652,671","  376,314,190","  394,509,324","426,270,050","435,345,600","434,632,300"
51,SO,JAN,AL,HSV,Huntsville International-Carl T Jones Field,Huntsville,P,S,0%,"3,501,235,537","411,062,041","397,102,094","437,129,815","445,198,179","334,431,032","305,771,057","  380,384,289","  394,884,639","370,128,741","386,621,292","413,791,286"
87,GL,CHI,IN,FWA,Fort Wayne International,Fort Wayne,P,N,0%,"3,424,378,167","210,749,949","218,956,058","178,188,095","169,772,460","170,959,305","168,328,500","  179,571,500","  497,610,000","846,665,720","696,768,220","763,989,860"
52,EA,WAS,VA,RIC,Richmond International,Highland Springs,P,S,0%,"3,423,863,246","408,252,520","396,917,732","367,949,054","353,951,091","340,193,701","336,306,324","  397,749,010","  389,644,344","387,400,488","404,237,494","428,654,842"
81,WP,SFO,CA,SJC,Norman Y Mineta San Jose International,San Jose,P,M,0%,"3,265,451,209","244,687,656","245,152,668","256,343,848","302,463,179","311,053,456","372,125,502","  467,260,490","  505,371,000","492,647,350","488,973,000","552,004,550"
70,SO,MEM,TN,BNA,Nashville International,Nashville,P,M,0%,"3,222,659,470","298,160,483","296,237,996","233,138,746","261,516,890","243,700,794","355,766,290","  469,983,650","  522,386,750","503,962,136","515,898,534","514,277,601"
77,EA,NYC,NY,ROC,Greater Rochester International,Rochester,P,S,0%,"3,199,575,934","270,745,982","294,522,396","262,333,112","257,003,250","266,087,620","284,465,124","  301,560,202","  336,584,700","454,611,200","544,900,950","564,906,300"
56,SO,ORL,FL,TPA,Tampa International,Tampa,P,L,0%,"3,150,624,662","395,335,682","374,054,404","311,542,418","314,706,228","317,256,930","318,581,850","  474,970,090","  478,840,685","442,048,400","353,372,300","323,726,450"
71,SW,LANM,LA,MSY,Louis Armstrong New Orleans International,Metairie,P,M,0%,"3,068,296,604","296,971,410","295,001,650","302,322,482","322,031,610","345,072,218","349,076,170","  332,782,310","  337,520,950","361,987,110","388,512,208","407,321,746"
65,NM,HLN,ID,BOI,Boise Air Terminal/Gowen Field,Boise,P,S,0%,"3,027,492,144","343,847,570","328,429,116","320,765,768","323,331,158","319,913,154","322,630,928","  373,367,574","  366,729,990","358,056,250","349,419,050","361,099,150"
64,GL,DMA,SD,FSD,Joe Foss Field,Sioux Falls,P,S,0%,"3,011,274,312","351,194,964","338,039,460","144,740,556","344,151,020","332,064,465","323,082,733","  346,645,084","  378,464,616","385,398,417","388,645,497","403,957,200"
68,EA,NYC,NY,SYR,Syracuse Hancock International,Syracuse,P,S,0%,"3,001,179,765","326,187,092","325,436,076","316,701,004","316,555,312","314,922,206","310,842,625","  368,527,518","  381,292,117","339,882,750","373,569,800","377,082,900"
76,EA,HAR,PA,MDT,Harrisburg International,Harrisburg,P,S,0%,"2,976,888,223","273,774,216","373,049,716","338,674,680","346,440,829","344,471,810","292,286,342","  267,484,656","  287,196,350","334,368,650","350,707,030","323,114,950"
69,SW,AROK,OK,TUL,Tulsa International,Tulsa,P,S,0%,"2,896,267,573","311,962,782","318,936,273","316,965,734","329,702,899","320,815,994","327,976,263","  350,286,342","  334,508,456","314,404,450","323,687,270","331,815,908"
74,SO,MEM,TN,TYS,McGhee Tyson,Alcoa,P,S,0%,"2,689,372,119","284,412,678","303,944,266","314,786,497","311,632,296","313,249,118","307,780,530","  344,331,198","  319,503,795","301,061,338","288,618,976","263,886,420"
109,AL,AAL,AK,FAI,Fairbanks International,Fairbanks,P,S,0%,"2,680,631,692","119,372,978","122,505,081","133,641,827","121,194,017","209,958,360","169,047,135","  189,669,777","  182,209,686","291,772,317","693,317,147","819,822,830"
72,EA,NYC,NY,BUF,Buffalo Niagara International,Buffalo,P,M,0%,"2,650,057,780","294,675,727","291,327,803","293,481,759","292,277,342","278,700,319","249,522,780","  280,655,165","  327,760,127","316,911,900","314,316,950","318,843,200"
73,WP,SFO,CA,SMF,Sacramento International,Sacramento,P,M,0%,"2,483,553,130","287,806,700","291,228,750","287,776,900","278,496,500","270,440,150","275,226,170","  319,245,420","  360,832,040","306,934,140","241,454,520","244,189,300"
84,SW,LANM,LA,SHV,Shreveport Regional,Shreveport,P,N,0%,"2,425,382,801","224,776,958","231,059,308","265,142,597","293,439,650","295,928,554","251,633,408","  307,101,208","  288,944,960","267,515,355","293,380,031","302,506,940"
79,WP,HNL,HI,OGG,Kahului,Kahului,P,M,0%,"2,288,708,300","249,422,700","240,186,200","227,655,400","224,208,300","220,923,100","212,283,400","  211,779,600","  297,824,600","289,761,200","290,591,900","333,676,100"
92,GL,DET,MI,YIP,Willow Run,Detroit,R,-,0%,"2,277,477,386","194,188,703","162,380,193","217,158,227","246,739,675","188,203,708","111,332,940","  150,504,984","  294,864,273","316,624,235","341,129,830","499,719,875"
80,SW,TEX,TX,HRL,Valley International,Harlingen,P,N,0%,"2,261,292,814","246,377,050","241,949,350","233,875,928","238,983,292","254,442,688","260,550,906","  289,338,650","  264,530,588","248,888,700","276,020,250","260,204,650"
66,SW,TEX,TX,LBB,Lubbock Preston Smith International,Lubbock,P,S,0%,"2,162,016,783","334,883,620","333,349,705","222,178,375","215,800,858","267,360,643","239,918,312","  243,087,132","  226,363,146","191,344,436","178,827,162","178,353,672"
83,GL,DET,MI,GRR,Gerald R Ford International,Grand Rapids,P,S,0%,"2,087,249,866","238,096,695","243,094,596","225,234,407","225,055,476","218,522,107","217,884,405","  297,995,700","  263,132,500","244,454,910","243,363,550","231,543,720"
86,CE,ACE,KS,ICT,Wichita Dwight D Eisenhower National,Wichita,P,S,0%,"2,053,244,687","211,328,367","203,516,039","200,885,237","201,123,121","199,534,048","206,151,375","  232,116,838","  225,144,760","243,275,800","284,985,700","302,445,000"
75,CE,ACE,IA,CID,The Eastern Iowa,Cedar Rapids,P,S,0%,"2,037,961,526","280,038,467","214,746,641","250,941,541","210,618,182","206,621,220","247,268,375","  238,581,517","  221,766,739","211,334,500","204,822,000","211,570,600"
88,WP,HNL,HI,KOA,Kona International at Keahole,Kailua Kona,P,S,0%,"2,020,463,900","207,349,100","199,673,200","186,493,900","205,869,200","199,377,000","189,439,500","  201,817,300","  257,998,900","276,712,100","273,795,800","281,754,100"
85,SW,AROK,OK,OKC,Will Rogers World,Oklahoma City,P,S,0%,"1,999,465,742","219,221,158","214,950,023","213,332,230","214,256,751","214,159,347","247,354,040","  241,852,314","  221,775,650","222,340,584","229,011,950","224,839,659"
91,EA,WAS,VA,ORF,Norfolk International,Norfolk,P,S,0%,"1,949,203,391","197,539,516","210,261,650","221,979,542","214,371,550","214,872,076","198,978,355","  206,069,300","  217,530,600","217,739,045","235,580,740","237,880,917"
90,CE,ACE,MO,SGF,Springfield-Branson National,Springfield,P,N,0%,"1,891,243,910","197,790,480","208,638,520","202,800,100","189,744,897","191,604,087","226,171,154","  326,850,691","  326,548,556","282,527,520","191,180,217","200,786,935"
96,WP,HNL,HI,ITO,Hilo International,Hilo,P,S,0%,"1,818,940,484","172,094,600","212,473,400","191,085,000","207,131,700","197,741,500","177,594,000","  233,932,534","  252,403,780","231,917,684","212,958,300","215,944,300"
89,GL,CHI,IL,PIA,General Downing - Peoria International,Peoria,P,N,0%,"1,800,014,711","206,958,840","200,321,300","195,210,820","149,632,080","183,258,309","229,890,380","  180,487,650","  206,699,320","206,741,740","207,573,048","220,428,194"
104,SO,ORL,FL,PIE,St Pete-Clearwater International,Clearwater,P,S,0%,"1,726,481,820","135,988,000","134,529,920","128,665,280","132,834,800","129,147,300","200,070,780","  267,617,940","  294,457,220","325,529,740","291,359,500","248,356,500"
99,SO,ATL,GA,ABY,Southwest Georgia Regional,Albany,P,N,0%,"1,711,783,810","161,221,000","162,212,500","158,453,000","164,235,650","166,536,600","219,205,000","  254,274,800","  255,367,200","257,886,600","219,025,960","203,007,500"
94,NM,HLN,MT,GTF,Great Falls International,Great Falls,P,N,0%,"1,603,924,755","182,509,524","176,306,465","155,699,920","154,742,263","155,056,150","152,913,765","  154,324,931","  156,549,138","200,838,350","217,558,918","208,299,400"
82,SO,ATL,SC,GSP,Greenville Spartanburg International,Greer,P,S,0%,"1,602,967,944","240,117,397","213,414,150","203,367,812","191,294,860","152,218,275","133,654,250","  169,776,120","  165,788,304","158,795,700","158,942,800","151,162,700"
101,WP,PHX,AZ,TUS,Tucson International,Tucson,P,S,0%,"1,596,166,772","154,876,980","159,362,254","159,532,800","149,719,444","150,584,844","162,668,750","  230,262,850","  235,766,450","245,175,900","228,599,300","185,646,500"
97,EA,NYC,NY,ALB,Albany International,Albany,P,S,0%,"1,578,721,404","164,482,420","161,019,840","161,354,640","163,343,600","153,000,360","154,346,844","  181,606,100","  209,544,000","218,035,100","205,630,700","197,507,900"
93,GL,DMA,ND,GFK,Grand Forks International,Grand Forks,P,N,0%,"1,559,197,468","192,368,533","183,102,816","155,123,931","148,249,435","151,673,950","149,840,394","  167,538,652","  174,067,545","190,949,709","194,658,700","193,230,000"
102,SW,AROK,AR,LIT,Bill and Hillary Clinton National/Adams Field,Little Rock,P,S,0%,"1,514,376,235","146,588,078","147,732,797","145,356,765","147,266,052","157,016,475","153,042,733","  204,505,939","  206,811,231","207,710,837","205,148,363","204,514,135"
95,SO,JAN,AL,BHM,Birmingham-Shuttlesworth International,Birmingham,P,S,0%,"1,500,248,801","176,272,280","176,960,365","169,788,685","155,487,030","148,596,240","133,824,660","  186,962,977","  179,558,350","177,470,701","182,797,590","179,051,250"
100,SO,JAN,AL,BFM,Mobile Downtown,Mobile,GA,-,0%,"1,452,375,232","159,755,964","142,489,238","132,215,000","190,516,800","201,270,840","202,088,280","  207,397,440","  206,066,190","190,692,160","113,448,950","119,898,000"
108,SO,ORL,FL,RSW,Southwest Florida International,Fort Myers,P,M,0%,"1,409,891,228","119,577,700","113,325,000","120,074,350","129,706,138","128,811,590","177,046,250","  178,109,800","  223,346,200","242,277,550","204,202,850","174,869,800"
106,EA,WAS,VA,ROA,Roanoke Regional/Woodrum Field,Roanoke,P,N,0%,"1,352,591,060","128,954,840","126,381,575","122,994,640","120,845,840","126,082,685","163,274,320","  191,740,294","  192,342,064","202,675,310","200,074,040","161,307,810"
103,EA,NYC,NY,SWF,Stewart International,Newburgh,P,N,0%,"1,335,958,120","142,854,580","139,565,800","137,270,940","130,083,500","157,059,500","89,256,500","  121,690,300","  125,990,320","156,992,200","188,093,300","194,781,800"
105,GL,DET,MI,LAN,Capital Region International,Clinton (Township of),P,N,0%,"1,215,783,747","129,734,692","129,426,240","137,010,035","119,644,880","116,049,240","118,743,880","  176,909,075","  206,106,570","146,365,660","165,439,060","153,370,060"
114,WP,SFO,CA,FAT,Fresno Yosemite International,Fresno,P,S,0%,"1,203,851,576","104,627,600","106,885,844","99,407,850","105,237,350","118,682,550","100,701,400","  109,531,600","  120,393,500","120,752,882","204,218,700","243,337,400"
112,NM,DEN,CO,COS,City of Colorado Springs Municipal,Colorado Springs,P,S,0%,"1,123,327,732","108,568,776","105,532,208","105,676,778","107,136,390","103,107,880","84,276,000","  108,082,160","  119,287,140","130,974,000","191,409,100","186,646,600"
111,NE,ANE,RI,PVD,Theodore Francis Green State,Warwick,P,M,0%,"1,090,582,080","109,829,000","106,417,000","104,944,500","98,379,260","97,007,920","95,888,000","  148,920,000","  173,948,000","175,799,000","155,171,000","147,146,400"
118,SO,JAN,MS,JAN,Jackson-Medgar Wiley Evers International,Jackson,P,S,0%,"961,338,344","76,147,866","74,998,040","112,644,480","72,166,720","72,088,760","73,296,880","  125,291,880","  137,190,760","136,075,520","162,496,099","181,423,979"
110,WP,HNL,HI,LIH,Lihue,Lihue,P,S,0%,"940,737,720","113,432,400","95,626,200","95,294,600","87,002,300","87,063,900","74,869,500","  96,645,918","  145,830,710","133,230,420","127,682,100","126,536,300"
98,WP,LAX,CA,LGB,Long Beach /Daugherty Field/,Long Beach,P,S,0%,"845,467,004","164,090,566","162,890,736","159,486,856","176,186,680","182,812,166",,,,,,
117,GL,DET,MI,FNT,Bishop International,Flint,P,S,0%,"762,423,304","83,575,526","75,995,628","61,911,000","73,214,150","78,571,800","62,440,000","  103,775,600","  109,804,817","111,233,300","107,451,100","108,030,800"
121,NE,ANE,ME,BGR,Bangor International,Bangor,P,N,0%,"677,231,661","22,768,983","25,030,289","81,756,100","135,480,506","188,029,455","152,685,224","  255,012,872","  129,901,617",,,"71,481,104"
116,WP,HNL,GU,GUM,Guam International,Tamuning,P,S,0%,"540,458,900","87,446,300","84,912,300","89,287,000","61,117,700","27,108,400","33,909,200","  38,308,800","  60,707,800",,,"156,678,000"
115,GL,CHI,IN,SBN,South Bend International,South Bend,P,N,0%,"278,328,877","98,951,022","93,177,200","86,200,655",,,,,,,,
123,SW,TEX,TX,BRO,Brownsville/South Padre Island International,Brownsville,P,N,0%,"132,078,965","17,886,176","14,994,882","18,566,070","19,971,887","14,601,069","9,713,284","  7,929,784","  10,596,304",,,"36,345,597"
119,SO,MEM,TN,CHA,Lovell Field,Chattanooga,P,N,0%,"115,128,166","60,371,307","54,756,859",,,,,,,,,
113,SW,LANM,LA,LFT,Lafayette Regional/Paul Fournet Field,Lafayette,P,N,0%,"107,586,000","107,586,000",0,,,,,,,,,
129,EA,NYC,NY,IAG,Niagara Falls International,Niagara Falls,P,N,0%,"76,709,238","1,819,238",0,,,,,  0,"  57,810,000",,,"74,890,000"
122,NE,ANE,NH,PSM,Portsmouth International at Pease,Portsmouth,P,N,0%,"64,958,038","19,313,869","8,247,636","11,050,312","18,992,900","1,413,000","3,417,444","  2,246,340","  2,054,080",,,"2,522,877"
128,SO,JAN,MS,HKS,Hawkins Field,Jackson,GA,-,0%,"43,089,757","2,233,501","4,886,905","5,549,081","1,894,025","1,512,040","2,753,600","  5,141,460","  19,508,457",,,"24,260,605"
124,WP,LAX,CA,RIV,March ARB,Riverside,R,-,0%,"23,135,000","9,220,000","13,310,000","605,000",0,,,"  280,839,500","  276,783,500",,,
126,SW,LANM,NM,GUP,Gallup Municipal,Gallup,GA,-,0%,"19,158,650","4,734,240","4,804,860","4,787,290","4,832,260",,,,,,,
127,GL,DET,MI,IWD,Gogebic-Iron County,Ironwood,CS,-,0%,"9,196,700","4,469,000","4,727,700",,,,,,,,,
125,WP,SFO,CA,CIC,Chico Municipal,Chico,P,N,0%,"6,476,200","6,476,200",0,,,,,,,,,
130,SW,LANM,NM,TCC,Tucumcari Municipal,Tucumcari,GA,-,0%,"4,616,250","1,419,050",0,"1,772,400","1,424,800",,,,,,,
131,WP,LAX,CA,VNY,Van Nuys,Van Nuys,R,-,0%,"1,081,700","422,000","136,900","47,900","271,700","203,200",0,,,,,
9999,WP,SFO,CA,SCK,Stockton Metropolitan,Stockton,P,N,0%,"332,277",0,"148,300","102,000",0,"81,977",0,"  49,020","  16,900",,,
67,SO,ATL,SC,CHS,Charleston AFB/International,Charleston,P,S,0%,,"331,683,000","261,904,500","258,411,000","294,658,000","356,617,500","402,190,200","  432,080,800","  440,496,800","393,606,000",,
78,NM,SEA,WA,PAE,Snohomish County (Paine Field),Everett,R,-,0%,,"264,430,000","167,888,000",,,,,,,,,
,,,,,Subtotal - 114 qualifying airports,,,,,"1,259,561,930,000","39,200,462,405",,,,,,,,,,
